Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa


state 265

    (35) dim_index -> LBRACK exp RBRACK dim_index1 .

    ASSIGN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    MUL             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    DIV             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    ADD             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SUB             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RPAREN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    NOT_EQUAL       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    EQUAL           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    AND             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    OR              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    COMMA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SEMICOLON       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RBRACK          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HASTA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HACER           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)


state 266

    (36) dim_index1 -> LBRACK . exp RBRACK
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 287

state 267

    (57) llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 . SEMICOLON

    SEMICOLON       shift and go to state 288


state 268

    (60) llamada2 -> COMMA . llamada1
    (58) llamada1 -> . exp pnFunCall_3 llamada2
    (59) llamada1 -> . empty
    (111) exp -> . termino pnExp4 exp1
    (126) empty -> .
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    RPAREN          reduce using rule 126 (empty -> .)
    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    llamada1                       shift and go to state 289
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    empty                          shift and go to state 181
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 182

state 269

    (58) llamada1 -> exp pnFunCall_3 llamada2 .

    RPAREN          reduce using rule 58 (llamada1 -> exp pnFunCall_3 llamada2 .)


state 270

    (61) llamada2 -> empty .

    RPAREN          reduce using rule 61 (llamada2 -> empty .)


state 271

    (63) lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON . pnSec4
    (159) pnSec4 -> .

    ID              reduce using rule 159 (pnSec4 -> .)
    REGRESA         reduce using rule 159 (pnSec4 -> .)
    LEE             reduce using rule 159 (pnSec4 -> .)
    ESCRIBE         reduce using rule 159 (pnSec4 -> .)
    CARGA           reduce using rule 159 (pnSec4 -> .)
    SI              reduce using rule 159 (pnSec4 -> .)
    MIENTRAS        reduce using rule 159 (pnSec4 -> .)
    DESDE           reduce using rule 159 (pnSec4 -> .)
    VARIABLES       reduce using rule 159 (pnSec4 -> .)
    PLOTHIST        reduce using rule 159 (pnSec4 -> .)
    PLOTLINE        reduce using rule 159 (pnSec4 -> .)
    RBRACE          reduce using rule 159 (pnSec4 -> .)

    pnSec4                         shift and go to state 290

state 272

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA . ID RPAREN SEMICOLON

    ID              shift and go to state 291


state 273

    (87) v_exp -> VARIABLES LBRACK . exp RBRACK
    (111) exp -> . termino pnExp4 exp1
    (116) termino -> . factor pnExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnCteChar
    (89) var_cte -> . CTE_STR pnCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnExp1 di
    (57) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnCteInt
    (93) var_num -> . CTE_FLOAT pnCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 129
    CTE_CH          shift and go to state 135
    CTE_STR         shift and go to state 127
    SUB             shift and go to state 117
    ID              shift and go to state 132
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 136
    MEDIA           shift and go to state 126
    MEDIANA         shift and go to state 124
    MODA            shift and go to state 121
    VARIANZA        shift and go to state 134

    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 120
    llamada                        shift and go to state 122
    factor                         shift and go to state 123
    var_num                        shift and go to state 125
    fe                             shift and go to state 128
    variable                       shift and go to state 130
    var_cte                        shift and go to state 131
    exp                            shift and go to state 292

state 274

    (78) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 293


state 275

    (98) meg -> op_l pnExp10 mega_exp . pnExp11
    (155) pnExp11 -> .

    ASSIGN          reduce using rule 155 (pnExp11 -> .)
    RPAREN          reduce using rule 155 (pnExp11 -> .)

    pnExp11                        shift and go to state 294

state 276

    (72) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES . bloque sino pnCond2
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 59

    bloque                         shift and go to state 295

state 277

    (103) sp -> op_r exp pnExp9 .

    AND             reduce using rule 103 (sp -> op_r exp pnExp9 .)
    OR              reduce using rule 103 (sp -> op_r exp pnExp9 .)
    ASSIGN          reduce using rule 103 (sp -> op_r exp pnExp9 .)
    RPAREN          reduce using rule 103 (sp -> op_r exp pnExp9 .)


state 278

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca . COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 296


state 279

    (71) ca -> CTE_INT .

    RPAREN          reduce using rule 71 (ca -> CTE_INT .)
    COMMA           reduce using rule 71 (ca -> CTE_INT .)


state 280

    (70) ca -> ID .

    RPAREN          reduce using rule 70 (ca -> ID .)
    COMMA           reduce using rule 70 (ca -> ID .)


state 281

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ . bloque pnCiclos3
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 59

    bloque                         shift and go to state 297

state 282

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp . COMMA v_exp RPAREN

    COMMA           shift and go to state 298


state 283

    (81) funciones_especiales -> fe LPAREN ID COMMA v_exp . RPAREN

    RPAREN          shift and go to state 299


state 284

    (122) factor -> LPAREN pnExp6 exp RPAREN pnExp7 .

    MUL             reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    DIV             reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    ADD             reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    SUB             reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    COMMA           reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    RPAREN          reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    RBRACK          reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    LT              reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    GT              reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    LE              reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    GE              reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    NOT_EQUAL       reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    EQUAL           reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    AND             reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    OR              reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    ASSIGN          reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    HASTA           reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    HACER           reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    SEMICOLON       reduce using rule 122 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)


state 285

    (64) escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .

    ID              reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    REGRESA         reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    LEE             reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    ESCRIBE         reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    CARGA           reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    SI              reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    MIENTRAS        reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    DESDE           reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    VARIABLES       reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    PLOTHIST        reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    PLOTLINE        reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)
    RBRACE          reduce using rule 64 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec4 .)


state 286

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 . HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8

    HASTA           shift and go to state 300


state 287

    (36) dim_index1 -> LBRACK exp . RBRACK

    RBRACK          shift and go to state 301


state 288

    (57) llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .

    MUL             reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    DIV             reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    ADD             reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    SUB             reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    RPAREN          reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    LT              reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    GT              reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    LE              reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    GE              reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    NOT_EQUAL       reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    EQUAL           reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    AND             reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    OR              reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    ASSIGN          reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    COMMA           reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    SEMICOLON       reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    RBRACK          reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    HASTA           reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    HACER           reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    ID              reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    REGRESA         reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    LEE             reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    ESCRIBE         reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    CARGA           reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    SI              reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    MIENTRAS        reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    DESDE           reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    VARIABLES       reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    PLOTHIST        reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    PLOTLINE        reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)
    RBRACE          reduce using rule 57 (llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON .)


state 289

    (60) llamada2 -> COMMA llamada1 .

    RPAREN          reduce using rule 60 (llamada2 -> COMMA llamada1 .)


state 290

    (63) lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .

    ID              reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    REGRESA         reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    LEE             reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    ESCRIBE         reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    CARGA           reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    SI              reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    MIENTRAS        reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    DESDE           reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    VARIABLES       reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    PLOTHIST        reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    PLOTLINE        reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)
    RBRACE          reduce using rule 63 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 .)


state 291

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 302


state 292

    (87) v_exp -> VARIABLES LBRACK exp . RBRACK

    RBRACK          shift and go to state 303


state 293

    (78) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .

    ID              reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    LEE             reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    SI              reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)


state 294

    (98) meg -> op_l pnExp10 mega_exp pnExp11 .

    ASSIGN          reduce using rule 98 (meg -> op_l pnExp10 mega_exp pnExp11 .)
    RPAREN          reduce using rule 98 (meg -> op_l pnExp10 mega_exp pnExp11 .)


state 295

    (72) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque . sino pnCond2
    (73) sino -> . SINO pnCond3 bloque
    (74) sino -> . empty
    (126) empty -> .

    SINO            shift and go to state 304
    ID              reduce using rule 126 (empty -> .)
    REGRESA         reduce using rule 126 (empty -> .)
    LEE             reduce using rule 126 (empty -> .)
    ESCRIBE         reduce using rule 126 (empty -> .)
    CARGA           reduce using rule 126 (empty -> .)
    SI              reduce using rule 126 (empty -> .)
    MIENTRAS        reduce using rule 126 (empty -> .)
    DESDE           reduce using rule 126 (empty -> .)
    VARIABLES       reduce using rule 126 (empty -> .)
    PLOTHIST        reduce using rule 126 (empty -> .)
    PLOTLINE        reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)

    sino                           shift and go to state 305
    empty                          shift and go to state 306

state 296

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA . ca RPAREN SEMICOLON
    (70) ca -> . ID
    (71) ca -> . CTE_INT

    ID              shift and go to state 280
    CTE_INT         shift and go to state 279

    ca                             shift and go to state 307

state 297

    (75) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque . pnCiclos3
    (165) pnCiclos3 -> .

    ID              reduce using rule 165 (pnCiclos3 -> .)
    REGRESA         reduce using rule 165 (pnCiclos3 -> .)
    LEE             reduce using rule 165 (pnCiclos3 -> .)
    ESCRIBE         reduce using rule 165 (pnCiclos3 -> .)
    CARGA           reduce using rule 165 (pnCiclos3 -> .)
    SI              reduce using rule 165 (pnCiclos3 -> .)
    MIENTRAS        reduce using rule 165 (pnCiclos3 -> .)
    DESDE           reduce using rule 165 (pnCiclos3 -> .)
    VARIABLES       reduce using rule 165 (pnCiclos3 -> .)
    PLOTHIST        reduce using rule 165 (pnCiclos3 -> .)
    PLOTLINE        reduce using rule 165 (pnCiclos3 -> .)
    RBRACE          reduce using rule 165 (pnCiclos3 -> .)

    pnCiclos3                      shift and go to state 308

state 298

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA . v_exp RPAREN
    (87) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 235

    v_exp                          shift and go to state 309

state 299

    (81) funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .

    MUL             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    DIV             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    ADD             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    SUB             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    COMMA           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    RPAREN          reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    RBRACK          reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    LT              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    GT              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    LE              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    GE              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    NOT_EQUAL       reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    EQUAL           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    AND             reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    OR              reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    ASSIGN          reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    SEMICOLON       reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    HASTA           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)
    HACER           reduce using rule 81 (funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN .)


state 300

    (76) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA . pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (168) pnCiclos6 -> .

    LPAREN          reduce using rule 168 (pnCiclos6 -> .)
    CTE_CH          reduce using rule 168 (pnCiclos6 -> .)
    CTE_STR         reduce using rule 168 (pnCiclos6 -> .)
    SUB             reduce using rule 168 (pnCiclos6 -> .)
    ID              reduce using rule 168 (pnCiclos6 -> .)
    CORRELACIONA    reduce using rule 168 (pnCiclos6 -> .)
    CTE_INT         reduce using rule 168 (pnCiclos6 -> .)
    CTE_FLOAT       reduce using rule 168 (pnCiclos6 -> .)
    MEDIA           reduce using rule 168 (pnCiclos6 -> .)
    MEDIANA         reduce using rule 168 (pnCiclos6 -> .)
    MODA            reduce using rule 168 (pnCiclos6 -> .)
    VARIANZA        reduce using rule 168 (pnCiclos6 -> .)

    pnCiclos6                      shift and go to state 310

state 301

    (36) dim_index1 -> LBRACK exp RBRACK .

    ASSIGN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    MUL             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
