Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CORRELACIONA    reduce using rule 117 (op_a1 -> MUL .)
    MEDIA           reduce using rule 117 (op_a1 -> MUL .)
    MEDIANA         reduce using rule 117 (op_a1 -> MUL .)
    MODA            reduce using rule 117 (op_a1 -> MUL .)
    VARIANZA        reduce using rule 117 (op_a1 -> MUL .)


state 166

    (118) op_a1 -> DIV .

    LPAREN          reduce using rule 118 (op_a1 -> DIV .)
    CTE_INT         reduce using rule 118 (op_a1 -> DIV .)
    CTE_FLOAT       reduce using rule 118 (op_a1 -> DIV .)
    CTE_CH          reduce using rule 118 (op_a1 -> DIV .)
    ID              reduce using rule 118 (op_a1 -> DIV .)
    CORRELACIONA    reduce using rule 118 (op_a1 -> DIV .)
    MEDIA           reduce using rule 118 (op_a1 -> DIV .)
    MEDIANA         reduce using rule 118 (op_a1 -> DIV .)
    MODA            reduce using rule 118 (op_a1 -> DIV .)
    VARIANZA        reduce using rule 118 (op_a1 -> DIV .)


state 167

    (116) term -> empty .

    ADD             reduce using rule 116 (term -> empty .)
    SUB             reduce using rule 116 (term -> empty .)
    LT              reduce using rule 116 (term -> empty .)
    GT              reduce using rule 116 (term -> empty .)
    LE              reduce using rule 116 (term -> empty .)
    GE              reduce using rule 116 (term -> empty .)
    NOT_EQUAL       reduce using rule 116 (term -> empty .)
    EQUAL           reduce using rule 116 (term -> empty .)
    AND             reduce using rule 116 (term -> empty .)
    OR              reduce using rule 116 (term -> empty .)
    ASSIGN          reduce using rule 116 (term -> empty .)
    RPAREN          reduce using rule 116 (term -> empty .)
    COMMA           reduce using rule 116 (term -> empty .)
    SEMICOLON       reduce using rule 116 (term -> empty .)
    RBRACK          reduce using rule 116 (term -> empty .)
    HASTA           reduce using rule 116 (term -> empty .)
    HACER           reduce using rule 116 (term -> empty .)


state 168

    (115) term -> op_a1 . termino
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 121
    CTE_INT         shift and go to state 123
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 127
    ID              shift and go to state 124
    CORRELACIONA    shift and go to state 110
    MEDIA           shift and go to state 118
    MEDIANA         shift and go to state 117
    MODA            shift and go to state 114
    VARIANZA        shift and go to state 126

    funciones_especiales           shift and go to state 113
    fe                             shift and go to state 120
    var_cte                        shift and go to state 109
    llamada                        shift and go to state 115
    termino                        shift and go to state 205
    factor                         shift and go to state 116
    variable                       shift and go to state 122

state 169

    (92) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 92 (expresion -> mega_exp expresion1 .)


state 170

    (94) expresion1 -> empty .

    RPAREN          reduce using rule 94 (expresion1 -> empty .)


state 171

    (93) expresion1 -> ASSIGN . expresion
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 121
    CTE_INT         shift and go to state 123
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 127
    ID              shift and go to state 124
    CORRELACIONA    shift and go to state 110
    MEDIA           shift and go to state 118
    MEDIANA         shift and go to state 117
    MODA            shift and go to state 114
    VARIANZA        shift and go to state 126

    expresion                      shift and go to state 206
    funciones_especiales           shift and go to state 113
    super_exp                      shift and go to state 112
    mega_exp                       shift and go to state 119
    var_cte                        shift and go to state 109
    llamada                        shift and go to state 115
    termino                        shift and go to state 111
    exp                            shift and go to state 129
    factor                         shift and go to state 116
    variable                       shift and go to state 122
    fe                             shift and go to state 120

state 172

    (82) funciones_especiales -> fe LPAREN . ID COMMA v_exp RPAREN

    ID              shift and go to state 207


state 173

    (120) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 208


state 174

    (76) condicional -> MIENTRAS LPAREN expresion RPAREN . HAZ bloque

    HAZ             shift and go to state 209


state 175

    (104) op_r -> GT .

    LPAREN          reduce using rule 104 (op_r -> GT .)
    CTE_INT         reduce using rule 104 (op_r -> GT .)
    CTE_FLOAT       reduce using rule 104 (op_r -> GT .)
    CTE_CH          reduce using rule 104 (op_r -> GT .)
    ID              reduce using rule 104 (op_r -> GT .)
    CORRELACIONA    reduce using rule 104 (op_r -> GT .)
    MEDIA           reduce using rule 104 (op_r -> GT .)
    MEDIANA         reduce using rule 104 (op_r -> GT .)
    MODA            reduce using rule 104 (op_r -> GT .)
    VARIANZA        reduce using rule 104 (op_r -> GT .)


state 176

    (107) op_r -> NOT_EQUAL .

    LPAREN          reduce using rule 107 (op_r -> NOT_EQUAL .)
    CTE_INT         reduce using rule 107 (op_r -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 107 (op_r -> NOT_EQUAL .)
    CTE_CH          reduce using rule 107 (op_r -> NOT_EQUAL .)
    ID              reduce using rule 107 (op_r -> NOT_EQUAL .)
    CORRELACIONA    reduce using rule 107 (op_r -> NOT_EQUAL .)
    MEDIA           reduce using rule 107 (op_r -> NOT_EQUAL .)
    MEDIANA         reduce using rule 107 (op_r -> NOT_EQUAL .)
    MODA            reduce using rule 107 (op_r -> NOT_EQUAL .)
    VARIANZA        reduce using rule 107 (op_r -> NOT_EQUAL .)


state 177

    (100) super_exp -> exp sp .

    AND             reduce using rule 100 (super_exp -> exp sp .)
    OR              reduce using rule 100 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 100 (super_exp -> exp sp .)
    RPAREN          reduce using rule 100 (super_exp -> exp sp .)


state 178

    (106) op_r -> GE .

    LPAREN          reduce using rule 106 (op_r -> GE .)
    CTE_INT         reduce using rule 106 (op_r -> GE .)
    CTE_FLOAT       reduce using rule 106 (op_r -> GE .)
    CTE_CH          reduce using rule 106 (op_r -> GE .)
    ID              reduce using rule 106 (op_r -> GE .)
    CORRELACIONA    reduce using rule 106 (op_r -> GE .)
    MEDIA           reduce using rule 106 (op_r -> GE .)
    MEDIANA         reduce using rule 106 (op_r -> GE .)
    MODA            reduce using rule 106 (op_r -> GE .)
    VARIANZA        reduce using rule 106 (op_r -> GE .)


state 179

    (101) sp -> op_r . exp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 121
    CTE_INT         shift and go to state 123
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 127
    ID              shift and go to state 124
    CORRELACIONA    shift and go to state 110
    MEDIA           shift and go to state 118
    MEDIANA         shift and go to state 117
    MODA            shift and go to state 114
    VARIANZA        shift and go to state 126

    funciones_especiales           shift and go to state 113
    var_cte                        shift and go to state 109
    llamada                        shift and go to state 115
    termino                        shift and go to state 111
    exp                            shift and go to state 210
    factor                         shift and go to state 116
    variable                       shift and go to state 122
    fe                             shift and go to state 120

state 180

    (108) op_r -> EQUAL .

    LPAREN          reduce using rule 108 (op_r -> EQUAL .)
    CTE_INT         reduce using rule 108 (op_r -> EQUAL .)
    CTE_FLOAT       reduce using rule 108 (op_r -> EQUAL .)
    CTE_CH          reduce using rule 108 (op_r -> EQUAL .)
    ID              reduce using rule 108 (op_r -> EQUAL .)
    CORRELACIONA    reduce using rule 108 (op_r -> EQUAL .)
    MEDIA           reduce using rule 108 (op_r -> EQUAL .)
    MEDIANA         reduce using rule 108 (op_r -> EQUAL .)
    MODA            reduce using rule 108 (op_r -> EQUAL .)
    VARIANZA        reduce using rule 108 (op_r -> EQUAL .)


state 181

    (103) op_r -> LT .

    LPAREN          reduce using rule 103 (op_r -> LT .)
    CTE_INT         reduce using rule 103 (op_r -> LT .)
    CTE_FLOAT       reduce using rule 103 (op_r -> LT .)
    CTE_CH          reduce using rule 103 (op_r -> LT .)
    ID              reduce using rule 103 (op_r -> LT .)
    CORRELACIONA    reduce using rule 103 (op_r -> LT .)
    MEDIA           reduce using rule 103 (op_r -> LT .)
    MEDIANA         reduce using rule 103 (op_r -> LT .)
    MODA            reduce using rule 103 (op_r -> LT .)
    VARIANZA        reduce using rule 103 (op_r -> LT .)


state 182

    (105) op_r -> LE .

    LPAREN          reduce using rule 105 (op_r -> LE .)
    CTE_INT         reduce using rule 105 (op_r -> LE .)
    CTE_FLOAT       reduce using rule 105 (op_r -> LE .)
    CTE_CH          reduce using rule 105 (op_r -> LE .)
    ID              reduce using rule 105 (op_r -> LE .)
    CORRELACIONA    reduce using rule 105 (op_r -> LE .)
    MEDIA           reduce using rule 105 (op_r -> LE .)
    MEDIANA         reduce using rule 105 (op_r -> LE .)
    MODA            reduce using rule 105 (op_r -> LE .)
    VARIANZA        reduce using rule 105 (op_r -> LE .)


state 183

    (102) sp -> empty .

    AND             reduce using rule 102 (sp -> empty .)
    OR              reduce using rule 102 (sp -> empty .)
    ASSIGN          reduce using rule 102 (sp -> empty .)
    RPAREN          reduce using rule 102 (sp -> empty .)


state 184

    (62) retorno -> REGRESA LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 185

    (64) escritura -> ESCRIBE LPAREN esc RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 186

    (65) esc -> esc1 esc2 .

    RPAREN          reduce using rule 65 (esc -> esc1 esc2 .)


state 187

    (68) esc2 -> COMMA . esc
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (67) esc1 -> . CTE_STR
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    CTE_STR         shift and go to state 133
    LPAREN          shift and go to state 121
    CTE_INT         shift and go to state 123
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 127
    ID              shift and go to state 124
    CORRELACIONA    shift and go to state 110
    MEDIA           shift and go to state 118
    MEDIANA         shift and go to state 117
    MODA            shift and go to state 114
    VARIANZA        shift and go to state 126

    funciones_especiales           shift and go to state 113
    var_cte                        shift and go to state 109
    esc1                           shift and go to state 132
    llamada                        shift and go to state 115
    esc                            shift and go to state 213
    termino                        shift and go to state 111
    exp                            shift and go to state 134
    factor                         shift and go to state 116
    variable                       shift and go to state 122
    fe                             shift and go to state 120

state 188

    (69) esc2 -> empty .

    RPAREN          reduce using rule 69 (esc2 -> empty .)


state 189

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 214


state 190

    (77) no_condicional -> DESDE variable ASSIGN exp . HASTA exp HACER bloque

    HASTA           shift and go to state 215


state 191

    (53) asig -> exp SEMICOLON .

    ID              reduce using rule 53 (asig -> exp SEMICOLON .)
    REGRESA         reduce using rule 53 (asig -> exp SEMICOLON .)
    LEE             reduce using rule 53 (asig -> exp SEMICOLON .)
    ESCRIBE         reduce using rule 53 (asig -> exp SEMICOLON .)
    CARGA           reduce using rule 53 (asig -> exp SEMICOLON .)
    SI              reduce using rule 53 (asig -> exp SEMICOLON .)
    MIENTRAS        reduce using rule 53 (asig -> exp SEMICOLON .)
    DESDE           reduce using rule 53 (asig -> exp SEMICOLON .)
    VARIABLES       reduce using rule 53 (asig -> exp SEMICOLON .)
    DISTRIBUCION    reduce using rule 53 (asig -> exp SEMICOLON .)
    TENDENCIA       reduce using rule 53 (asig -> exp SEMICOLON .)
    RBRACE          reduce using rule 53 (asig -> exp SEMICOLON .)


state 192

    (35) dim_index -> LBRACK exp RBRACK . dim_index1
    (36) dim_index1 -> . LBRACK exp RBRACK
    (37) dim_index1 -> . empty
    (124) empty -> .

    LBRACK          shift and go to state 218
    ASSIGN          reduce using rule 124 (empty -> .)
    MUL             reduce using rule 124 (empty -> .)
    DIV             reduce using rule 124 (empty -> .)
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    dim_index1                     shift and go to state 217
    empty                          shift and go to state 216

state 193

    (57) llamada -> ID LPAREN llamada1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 194

    (58) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 58 (llamada1 -> exp llamada2 .)


state 195

    (60) llamada2 -> COMMA . llamada1
    (58) llamada1 -> . exp llamada2
    (59) llamada1 -> . empty
    (109) exp -> . termino exp1
    (124) empty -> .
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    RPAREN          reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 121
    CTE_INT         shift and go to state 123
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 127
    ID              shift and go to state 124
    CORRELACIONA    shift and go to state 110
    MEDIA           shift and go to state 118
    MEDIANA         shift and go to state 117
    MODA            shift and go to state 114
    VARIANZA        shift and go to state 126

    funciones_especiales           shift and go to state 113
    llamada                        shift and go to state 115
    var_cte                        shift and go to state 109
    variable                       shift and go to state 122
    termino                        shift and go to state 111
    exp                            shift and go to state 143
    factor                         shift and go to state 116
    llamada1                       shift and go to state 220
    empty                          shift and go to state 142
    fe                             shift and go to state 120

state 196

    (61) llamada2 -> empty .

    RPAREN          reduce using rule 61 (llamada2 -> empty .)


state 197

    (63) lectura -> LEE LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 221


state 198

    (79) funciones_especiales_void -> fev LPAREN ID COMMA . v_exp RPAREN SEMICOLON
    (88) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 222

    v_exp                          shift and go to state 223

state 199

    (73) decision -> SI LPAREN expresion RPAREN . ENTONCES bloque sino

    ENTONCES        shift and go to state 224


state 200

    (33) dim_dec1 -> LBRACK CTE_INT . RBRACK

    RBRACK          shift and go to state 225


state 201

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR . COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 226


state 202

    (83) funciones_especiales -> CORRELACIONA LPAREN ID . COMMA v_exp COMMA v_exp RPAREN

    COMMA           shift and go to state 227


state 203

    (110) exp1 -> op_a exp .

    LT              reduce using rule 110 (exp1 -> op_a exp .)
    GT              reduce using rule 110 (exp1 -> op_a exp .)
    LE              reduce using rule 110 (exp1 -> op_a exp .)
    GE              reduce using rule 110 (exp1 -> op_a exp .)
    NOT_EQUAL       reduce using rule 110 (exp1 -> op_a exp .)
    EQUAL           reduce using rule 110 (exp1 -> op_a exp .)
    AND             reduce using rule 110 (exp1 -> op_a exp .)
    OR              reduce using rule 110 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 110 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 110 (exp1 -> op_a exp .)
    COMMA           reduce using rule 110 (exp1 -> op_a exp .)
    SEMICOLON       reduce using rule 110 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 110 (exp1 -> op_a exp .)
    HASTA           reduce using rule 110 (exp1 -> op_a exp .)
    HACER           reduce using rule 110 (exp1 -> op_a exp .)


state 204

    (96) meg -> op_l mega_exp .

    ASSIGN          reduce using rule 96 (meg -> op_l mega_exp .)
    RPAREN          reduce using rule 96 (meg -> op_l mega_exp .)


state 205

    (115) term -> op_a1 termino .

    ADD             reduce using rule 115 (term -> op_a1 termino .)
    SUB             reduce using rule 115 (term -> op_a1 termino .)
    LT              reduce using rule 115 (term -> op_a1 termino .)
    GT              reduce using rule 115 (term -> op_a1 termino .)
    LE              reduce using rule 115 (term -> op_a1 termino .)
    GE              reduce using rule 115 (term -> op_a1 termino .)
    NOT_EQUAL       reduce using rule 115 (term -> op_a1 termino .)
    EQUAL           reduce using rule 115 (term -> op_a1 termino .)
    AND             reduce using rule 115 (term -> op_a1 termino .)
    OR              reduce using rule 115 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 115 (term -> op_a1 termino .)
    RPAREN          reduce using rule 115 (term -> op_a1 termino .)
    COMMA           reduce using rule 115 (term -> op_a1 termino .)
    SEMICOLON       reduce using rule 115 (term -> op_a1 termino .)
    RBRACK          reduce using rule 115 (term -> op_a1 termino .)
    HASTA           reduce using rule 115 (term -> op_a1 termino .)
    HACER           reduce using rule 115 (term -> op_a1 termino .)


state 206

    (93) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 93 (expresion1 -> ASSIGN expresion .)


state 207

    (82) funciones_especiales -> fe LPAREN ID . COMMA v_exp RPAREN

    COMMA           shift and go to state 228


state 208

    (120) factor -> LPAREN exp RPAREN .

    MUL             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    DIV             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    ADD             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    SUB             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    HACER           reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    LT              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    GT              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    LE              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    GE              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    NOT_EQUAL       reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    HASTA           reduce using rule 120 (factor -> LPAREN exp RPAREN .)


state 209

    (76) condicional -> MIENTRAS LPAREN expresion RPAREN HAZ . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 42

    bloque                         shift and go to state 229

state 210

    (101) sp -> op_r exp .

    AND             reduce using rule 101 (sp -> op_r exp .)
    OR              reduce using rule 101 (sp -> op_r exp .)
    ASSIGN          reduce using rule 101 (sp -> op_r exp .)
    RPAREN          reduce using rule 101 (sp -> op_r exp .)


state 211

    (62) retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    LEE             reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    SI              reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)


state 212

    (64) escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .

    ID              reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    REGRESA         reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    LEE             reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    CARGA           reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    SI              reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    DESDE           reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)


state 213

    (68) esc2 -> COMMA esc .

    RPAREN          reduce using rule 68 (esc2 -> COMMA esc .)


state 214

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID . COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 230


state 215

    (77) no_condicional -> DESDE variable ASSIGN exp HASTA . exp HACER bloque
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 121
    CTE_INT         shift and go to state 123
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 127
    ID              shift and go to state 124
    CORRELACIONA    shift and go to state 110
    MEDIA           shift and go to state 118
    MEDIANA         shift and go to state 117
    MODA            shift and go to state 114
    VARIANZA        shift and go to state 126

    funciones_especiales           shift and go to state 113
    var_cte                        shift and go to state 109
    llamada                        shift and go to state 115
    termino                        shift and go to state 111
    exp                            shift and go to state 231
    factor                         shift and go to state 116
    variable                       shift and go to state 122
    fe                             shift and go to state 120

state 216

    (37) dim_index1 -> empty .

    ASSIGN          reduce using rule 37 (dim_index1 -> empty .)
    MUL             reduce using rule 37 (dim_index1 -> empty .)
    DIV             reduce using rule 37 (dim_index1 -> empty .)
    ADD             reduce using rule 37 (dim_index1 -> empty .)
    SUB             reduce using rule 37 (dim_index1 -> empty .)
    SEMICOLON       reduce using rule 37 (dim_index1 -> empty .)
    RPAREN          reduce using rule 37 (dim_index1 -> empty .)
    LT              reduce using rule 37 (dim_index1 -> empty .)
    GT              reduce using rule 37 (dim_index1 -> empty .)
    LE              reduce using rule 37 (dim_index1 -> empty .)
    GE              reduce using rule 37 (dim_index1 -> empty .)
    NOT_EQUAL       reduce using rule 37 (dim_index1 -> empty .)
    EQUAL           reduce using rule 37 (dim_index1 -> empty .)
    AND             reduce using rule 37 (dim_index1 -> empty .)
    OR              reduce using rule 37 (dim_index1 -> empty .)
    COMMA           reduce using rule 37 (dim_index1 -> empty .)
    RBRACK          reduce using rule 37 (dim_index1 -> empty .)
    HASTA           reduce using rule 37 (dim_index1 -> empty .)
    HACER           reduce using rule 37 (dim_index1 -> empty .)


state 217

    (35) dim_index -> LBRACK exp RBRACK dim_index1 .

    ASSIGN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    MUL             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    DIV             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
