Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

    CTE_INT         shift and go to state 362


state 352

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 . COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3

    COMMA           shift and go to state 363


state 353

    (81) funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN . pnFunEsp4
    (143) pnFunEsp4 -> .

    MUL             reduce using rule 143 (pnFunEsp4 -> .)
    DIV             reduce using rule 143 (pnFunEsp4 -> .)
    ADD             reduce using rule 143 (pnFunEsp4 -> .)
    SUB             reduce using rule 143 (pnFunEsp4 -> .)
    LT              reduce using rule 143 (pnFunEsp4 -> .)
    GT              reduce using rule 143 (pnFunEsp4 -> .)
    LE              reduce using rule 143 (pnFunEsp4 -> .)
    GE              reduce using rule 143 (pnFunEsp4 -> .)
    NOT_EQUAL       reduce using rule 143 (pnFunEsp4 -> .)
    EQUAL           reduce using rule 143 (pnFunEsp4 -> .)
    AND             reduce using rule 143 (pnFunEsp4 -> .)
    OR              reduce using rule 143 (pnFunEsp4 -> .)
    ASSIGN          reduce using rule 143 (pnFunEsp4 -> .)
    RPAREN          reduce using rule 143 (pnFunEsp4 -> .)
    SEMICOLON       reduce using rule 143 (pnFunEsp4 -> .)
    COMMA           reduce using rule 143 (pnFunEsp4 -> .)
    RBRACK          reduce using rule 143 (pnFunEsp4 -> .)
    HASTA           reduce using rule 143 (pnFunEsp4 -> .)
    HACER           reduce using rule 143 (pnFunEsp4 -> .)

    pnFunEsp4                      shift and go to state 364

state 354

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp . pnCiclos7 HACER bloque pnCiclos8
    (176) pnCiclos7 -> .

    HACER           reduce using rule 176 (pnCiclos7 -> .)

    pnCiclos7                      shift and go to state 365

state 355

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .

    ID              reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    REGRESA         reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    LEE             reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    CARGA           reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    SI              reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    DESDE           reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    HISTOGRAMA      reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    ORDENA          reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)


state 356

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT . pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (147) pnCteInt -> .

    RPAREN          reduce using rule 147 (pnCteInt -> .)

    pnCteInt                       shift and go to state 366

state 357

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN . SEMICOLON pnFunEspVoid1

    SEMICOLON       shift and go to state 367


state 358

    (36) dim_index1 -> LBRACK . pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc
    (156) pnExp6 -> .

    LPAREN          reduce using rule 156 (pnExp6 -> .)
    CTE_CH          reduce using rule 156 (pnExp6 -> .)
    CTE_STR         reduce using rule 156 (pnExp6 -> .)
    SUB             reduce using rule 156 (pnExp6 -> .)
    ID              reduce using rule 156 (pnExp6 -> .)
    CORRELACION     reduce using rule 156 (pnExp6 -> .)
    ENCONTRAR       reduce using rule 156 (pnExp6 -> .)
    CTE_INT         reduce using rule 156 (pnExp6 -> .)
    CTE_FLOAT       reduce using rule 156 (pnExp6 -> .)
    MEDIA           reduce using rule 156 (pnExp6 -> .)
    MEDIANA         reduce using rule 156 (pnExp6 -> .)
    MODA            reduce using rule 156 (pnExp6 -> .)
    VARIANZA        reduce using rule 156 (pnExp6 -> .)

    pnExp6                         shift and go to state 368

state 359

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .

    ASSIGN          reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    MUL             reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    DIV             reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    ADD             reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    SUB             reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    LT              reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    GT              reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    LE              reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    GE              reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    NOT_EQUAL       reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    EQUAL           reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    AND             reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    OR              reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    RPAREN          reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    SEMICOLON       reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    COMMA           reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    RBRACK          reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    HASTA           reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    HACER           reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)


state 360

    (37) dim_index1 -> empty .

    ASSIGN          reduce using rule 37 (dim_index1 -> empty .)
    MUL             reduce using rule 37 (dim_index1 -> empty .)
    DIV             reduce using rule 37 (dim_index1 -> empty .)
    ADD             reduce using rule 37 (dim_index1 -> empty .)
    SUB             reduce using rule 37 (dim_index1 -> empty .)
    LT              reduce using rule 37 (dim_index1 -> empty .)
    GT              reduce using rule 37 (dim_index1 -> empty .)
    LE              reduce using rule 37 (dim_index1 -> empty .)
    GE              reduce using rule 37 (dim_index1 -> empty .)
    NOT_EQUAL       reduce using rule 37 (dim_index1 -> empty .)
    EQUAL           reduce using rule 37 (dim_index1 -> empty .)
    AND             reduce using rule 37 (dim_index1 -> empty .)
    OR              reduce using rule 37 (dim_index1 -> empty .)
    RPAREN          reduce using rule 37 (dim_index1 -> empty .)
    SEMICOLON       reduce using rule 37 (dim_index1 -> empty .)
    COMMA           reduce using rule 37 (dim_index1 -> empty .)
    RBRACK          reduce using rule 37 (dim_index1 -> empty .)
    HASTA           reduce using rule 37 (dim_index1 -> empty .)
    HACER           reduce using rule 37 (dim_index1 -> empty .)


state 361

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca . RPAREN SEMICOLON pnCarga

    RPAREN          shift and go to state 369


state 362

    (79) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT . pnCteInt RPAREN pnFunEsp2
    (147) pnCteInt -> .

    RPAREN          reduce using rule 147 (pnCteInt -> .)

    pnCteInt                       shift and go to state 370

state 363

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA . CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3

    CTE_INT         shift and go to state 371


state 364

    (81) funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .

    MUL             reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    DIV             reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    ADD             reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    SUB             reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    LT              reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    GT              reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    LE              reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    GE              reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    NOT_EQUAL       reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    EQUAL           reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    AND             reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    OR              reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    ASSIGN          reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    RPAREN          reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    SEMICOLON       reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    COMMA           reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    RBRACK          reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    HASTA           reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)
    HACER           reduce using rule 81 (funciones_especiales -> ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4 .)


state 365

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 . HACER bloque pnCiclos8

    HACER           shift and go to state 372


state 366

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt . RPAREN SEMICOLON pnFunEspVoid1

    RPAREN          shift and go to state 373


state 367

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON . pnFunEspVoid1
    (144) pnFunEspVoid1 -> .

    ID              reduce using rule 144 (pnFunEspVoid1 -> .)
    REGRESA         reduce using rule 144 (pnFunEspVoid1 -> .)
    LEE             reduce using rule 144 (pnFunEspVoid1 -> .)
    ESCRIBE         reduce using rule 144 (pnFunEspVoid1 -> .)
    CARGA           reduce using rule 144 (pnFunEspVoid1 -> .)
    SI              reduce using rule 144 (pnFunEspVoid1 -> .)
    MIENTRAS        reduce using rule 144 (pnFunEspVoid1 -> .)
    DESDE           reduce using rule 144 (pnFunEspVoid1 -> .)
    VARIABLES       reduce using rule 144 (pnFunEspVoid1 -> .)
    HISTOGRAMA      reduce using rule 144 (pnFunEspVoid1 -> .)
    PLOTLINE        reduce using rule 144 (pnFunEspVoid1 -> .)
    ORDENA          reduce using rule 144 (pnFunEspVoid1 -> .)
    RBRACE          reduce using rule 144 (pnFunEspVoid1 -> .)

    pnFunEspVoid1                  shift and go to state 374

state 368

    (36) dim_index1 -> LBRACK pnExp6 . exp pnActivaArray RBRACK pnExp7 pnMatrizAcc
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN pnExp6 llamada1 RPAREN pnExp7 pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (81) funciones_especiales -> . ENCONTRAR pnFunEsp1 LPAREN ID pnExp1 COMMA var_cte RPAREN pnFunEsp4
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (82) fe -> . MEDIA pnFunEsp1
    (83) fe -> . MEDIANA pnFunEsp1
    (84) fe -> . MODA pnFunEsp1
    (85) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACION     shift and go to state 145
    ENCONTRAR       shift and go to state 146
    CTE_INT         shift and go to state 144
    CTE_FLOAT       shift and go to state 147
    MEDIA           shift and go to state 148
    MEDIANA         shift and go to state 149
    MODA            shift and go to state 150
    VARIANZA        shift and go to state 151

    exp                            shift and go to state 375
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 369

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN . SEMICOLON pnCarga

    SEMICOLON       shift and go to state 376


state 370

    (79) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt . RPAREN pnFunEsp2

    RPAREN          shift and go to state 377


state 371

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT . pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp3
    (147) pnCteInt -> .

    COMMA           reduce using rule 147 (pnCteInt -> .)

    pnCteInt                       shift and go to state 378

state 372

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER . bloque pnCiclos8
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 62

    bloque                         shift and go to state 379

state 373

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN . SEMICOLON pnFunEspVoid1

    SEMICOLON       shift and go to state 380


state 374

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .

    ID              reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    REGRESA         reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    LEE             reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    ESCRIBE         reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    CARGA           reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    SI              reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    MIENTRAS        reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    DESDE           reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    VARIABLES       reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    HISTOGRAMA      reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    PLOTLINE        reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    ORDENA          reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    RBRACE          reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)


state 375

    (36) dim_index1 -> LBRACK pnExp6 exp . pnActivaArray RBRACK pnExp7 pnMatrizAcc
    (186) pnActivaArray -> .

    RBRACK          reduce using rule 186 (pnActivaArray -> .)

    pnActivaArray                  shift and go to state 381

state 376

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON . pnCarga
    (187) pnCarga -> .

    ID              reduce using rule 187 (pnCarga -> .)
    REGRESA         reduce using rule 187 (pnCarga -> .)
    LEE             reduce using rule 187 (pnCarga -> .)
    ESCRIBE         reduce using rule 187 (pnCarga -> .)
    CARGA           reduce using rule 187 (pnCarga -> .)
    SI              reduce using rule 187 (pnCarga -> .)
    MIENTRAS        reduce using rule 187 (pnCarga -> .)
    DESDE           reduce using rule 187 (pnCarga -> .)
    VARIABLES       reduce using rule 187 (pnCarga -> .)
    HISTOGRAMA      reduce using rule 187 (pnCarga -> .)
    PLOTLINE        reduce using rule 187 (pnCarga -> .)
    ORDENA          reduce using rule 187 (pnCarga -> .)
    RBRACE          reduce using rule 187 (pnCarga -> .)

    pnCarga                        shift and go to state 382

state 377

    (79) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN . pnFunEsp2
    (141) pnFunEsp2 -> .

    MUL             reduce using rule 141 (pnFunEsp2 -> .)
    DIV             reduce using rule 141 (pnFunEsp2 -> .)
    ADD             reduce using rule 141 (pnFunEsp2 -> .)
    SUB             reduce using rule 141 (pnFunEsp2 -> .)
    LT              reduce using rule 141 (pnFunEsp2 -> .)
    GT              reduce using rule 141 (pnFunEsp2 -> .)
    LE              reduce using rule 141 (pnFunEsp2 -> .)
    GE              reduce using rule 141 (pnFunEsp2 -> .)
    NOT_EQUAL       reduce using rule 141 (pnFunEsp2 -> .)
    EQUAL           reduce using rule 141 (pnFunEsp2 -> .)
    AND             reduce using rule 141 (pnFunEsp2 -> .)
    OR              reduce using rule 141 (pnFunEsp2 -> .)
    ASSIGN          reduce using rule 141 (pnFunEsp2 -> .)
    RPAREN          reduce using rule 141 (pnFunEsp2 -> .)
    SEMICOLON       reduce using rule 141 (pnFunEsp2 -> .)
    COMMA           reduce using rule 141 (pnFunEsp2 -> .)
    RBRACK          reduce using rule 141 (pnFunEsp2 -> .)
    HASTA           reduce using rule 141 (pnFunEsp2 -> .)
    HACER           reduce using rule 141 (pnFunEsp2 -> .)

    pnFunEsp2                      shift and go to state 383

state 378

    (80) funciones_especiales -> CORRELACION pnFunEsp1 LPAREN ID pnExp1 COMMA ID pnExp1 COMMA CTE_INT pnCteInt . COMMA CTE_INT pnCteInt RPAREN pnFunEsp3

    COMMA           shift and go to state 384


state 379

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque . pnCiclos8
    (177) pnCiclos8 -> .

    ID              reduce using rule 177 (pnCiclos8 -> .)
    REGRESA         reduce using rule 177 (pnCiclos8 -> .)
    LEE             reduce using rule 177 (pnCiclos8 -> .)
    ESCRIBE         reduce using rule 177 (pnCiclos8 -> .)
    CARGA           reduce using rule 177 (pnCiclos8 -> .)
    SI              reduce using rule 177 (pnCiclos8 -> .)
    MIENTRAS        reduce using rule 177 (pnCiclos8 -> .)
    DESDE           reduce using rule 177 (pnCiclos8 -> .)
    VARIABLES       reduce using rule 177 (pnCiclos8 -> .)
    HISTOGRAMA      reduce using rule 177 (pnCiclos8 -> .)
    PLOTLINE        reduce using rule 177 (pnCiclos8 -> .)
    ORDENA          reduce using rule 177 (pnCiclos8 -> .)
    RBRACE          reduce using rule 177 (pnCiclos8 -> .)

    pnCiclos8                      shift and go to state 385

state 380

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN SEMICOLON . pnFunEspVoid1
    (144) pnFunEspVoid1 -> .

    ID              reduce using rule 144 (pnFunEspVoid1 -> .)
    REGRESA         reduce using rule 144 (pnFunEspVoid1 -> .)
    LEE             reduce using rule 144 (pnFunEspVoid1 -> .)
    ESCRIBE         reduce using rule 144 (pnFunEspVoid1 -> .)
    CARGA           reduce using rule 144 (pnFunEspVoid1 -> .)
    SI              reduce using rule 144 (pnFunEspVoid1 -> .)
    MIENTRAS        reduce using rule 144 (pnFunEspVoid1 -> .)
    DESDE           reduce using rule 144 (pnFunEspVoid1 -> .)
    VARIABLES       reduce using rule 144 (pnFunEspVoid1 -> .)
    HISTOGRAMA      reduce using rule 144 (pnFunEspVoid1 -> .)
    PLOTLINE        reduce using rule 144 (pnFunEspVoid1 -> .)
    ORDENA          reduce using rule 144 (pnFunEspVoid1 -> .)
    RBRACE          reduce using rule 144 (pnFunEspVoid1 -> .)

    pnFunEspVoid1                  shift and go to state 386

state 381

    (36) dim_index1 -> LBRACK pnExp6 exp pnActivaArray . RBRACK pnExp7 pnMatrizAcc

    RBRACK          shift and go to state 387


state 382

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .

    ID              reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    REGRESA         reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    LEE             reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    ESCRIBE         reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
    CARGA           reduce using rule 67 (carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN SEMICOLON pnCarga .)
