Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

    LPAREN          reduce using rule 170 (pnCiclos6 -> .)
    CTE_CH          reduce using rule 170 (pnCiclos6 -> .)
    CTE_STR         reduce using rule 170 (pnCiclos6 -> .)
    SUB             reduce using rule 170 (pnCiclos6 -> .)
    ID              reduce using rule 170 (pnCiclos6 -> .)
    CTE_INT         reduce using rule 170 (pnCiclos6 -> .)
    CTE_FLOAT       reduce using rule 170 (pnCiclos6 -> .)
    MEDIA           reduce using rule 170 (pnCiclos6 -> .)
    MEDIANA         reduce using rule 170 (pnCiclos6 -> .)
    MODA            reduce using rule 170 (pnCiclos6 -> .)
    VARIANZA        reduce using rule 170 (pnCiclos6 -> .)
    CORRELACIONA    reduce using rule 170 (pnCiclos6 -> .)

    pnCiclos6                      shift and go to state 322

state 312

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 323


state 313

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt . COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1

    COMMA           shift and go to state 324


state 314

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT . pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (142) pnCteInt -> .

    RPAREN          reduce using rule 142 (pnCteInt -> .)

    pnCteInt                       shift and go to state 325

state 315

    (33) dim_dec1 -> LBRACK CTE_INT pnDimDec6 RBRACK pn_8_decColumnas .

    COMMA           reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT pnDimDec6 RBRACK pn_8_decColumnas .)
    SEMICOLON       reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT pnDimDec6 RBRACK pn_8_decColumnas .)


state 316

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK . pnExp7 dim_index1
    (152) pnExp7 -> .

    LBRACK          reduce using rule 152 (pnExp7 -> .)
    ASSIGN          reduce using rule 152 (pnExp7 -> .)
    MUL             reduce using rule 152 (pnExp7 -> .)
    DIV             reduce using rule 152 (pnExp7 -> .)
    ADD             reduce using rule 152 (pnExp7 -> .)
    SUB             reduce using rule 152 (pnExp7 -> .)
    LT              reduce using rule 152 (pnExp7 -> .)
    GT              reduce using rule 152 (pnExp7 -> .)
    LE              reduce using rule 152 (pnExp7 -> .)
    GE              reduce using rule 152 (pnExp7 -> .)
    NOT_EQUAL       reduce using rule 152 (pnExp7 -> .)
    EQUAL           reduce using rule 152 (pnExp7 -> .)
    AND             reduce using rule 152 (pnExp7 -> .)
    OR              reduce using rule 152 (pnExp7 -> .)
    RPAREN          reduce using rule 152 (pnExp7 -> .)
    SEMICOLON       reduce using rule 152 (pnExp7 -> .)
    COMMA           reduce using rule 152 (pnExp7 -> .)
    RBRACK          reduce using rule 152 (pnExp7 -> .)
    HASTA           reduce using rule 152 (pnExp7 -> .)
    HACER           reduce using rule 152 (pnExp7 -> .)

    pnExp7                         shift and go to state 326

state 317

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca . COMMA ca RPAREN SEMICOLON pnCarga

    COMMA           shift and go to state 327


state 318

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .

    ID              reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    REGRESA         reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    LEE             reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    ESCRIBE         reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    CARGA           reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    SI              reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    MIENTRAS        reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    DESDE           reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    VARIABLES       reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    HISTOGRAMA      reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    PLOTLINE        reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    RBRACE          reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)


state 319

    (71) sino -> SINO pnCond3 . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 62

    bloque                         shift and go to state 328

state 320

    (78) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt . COMMA CTE_INT pnCteInt RPAREN pnFunEsp2

    COMMA           shift and go to state 329


state 321

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .

    ID              reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    REGRESA         reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    LEE             reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    ESCRIBE         reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    CARGA           reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    SI              reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    MIENTRAS        reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    DESDE           reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    VARIABLES       reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    HISTOGRAMA      reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    PLOTLINE        reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    RBRACE          reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)


state 322

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 . exp pnCiclos7 HACER bloque pnCiclos8
    (107) exp -> . termino pnExp4 exp1
    (112) termino -> . factor pnExp5 term
    (117) factor -> . var_cte
    (118) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . funciones_especiales
    (84) var_cte -> . CTE_CH pnCteChar
    (85) var_cte -> . CTE_STR pnCteStr
    (86) var_cte -> . SUB pnNeg var_num
    (87) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (78) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat
    (79) fe -> . MEDIA pnFunEsp1
    (80) fe -> . MEDIANA pnFunEsp1
    (81) fe -> . MODA pnFunEsp1
    (82) fe -> . VARIANZA pnFunEsp1
    (83) fe -> . CORRELACIONA pnFunEsp1

    LPAREN          shift and go to state 125
    CTE_CH          shift and go to state 136
    CTE_STR         shift and go to state 137
    SUB             shift and go to state 138
    ID              shift and go to state 140
    CTE_INT         shift and go to state 142
    CTE_FLOAT       shift and go to state 143
    MEDIA           shift and go to state 144
    MEDIANA         shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147
    CORRELACIONA    shift and go to state 148

    variable                       shift and go to state 133
    exp                            shift and go to state 330
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 323

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 331


state 324

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA . CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1

    CTE_INT         shift and go to state 332


state 325

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt . RPAREN SEMICOLON pnFunEspVoid1

    RPAREN          shift and go to state 333


state 326

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 . dim_index1
    (36) dim_index1 -> . LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc
    (37) dim_index1 -> . empty
    (122) empty -> .

    LBRACK          shift and go to state 334
    ASSIGN          reduce using rule 122 (empty -> .)
    MUL             reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    ADD             reduce using rule 122 (empty -> .)
    SUB             reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    LE              reduce using rule 122 (empty -> .)
    GE              reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    EQUAL           reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RBRACK          reduce using rule 122 (empty -> .)
    HASTA           reduce using rule 122 (empty -> .)
    HACER           reduce using rule 122 (empty -> .)

    dim_index1                     shift and go to state 335
    empty                          shift and go to state 336

state 327

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA . ca RPAREN SEMICOLON pnCarga
    (68) ca -> . ID pnExp1
    (69) ca -> . CTE_INT pnCteInt

    ID              shift and go to state 209
    CTE_INT         shift and go to state 208

    ca                             shift and go to state 337

state 328

    (71) sino -> SINO pnCond3 bloque .

    ID              reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    REGRESA         reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    LEE             reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    ESCRIBE         reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    CARGA           reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    SI              reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    MIENTRAS        reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    DESDE           reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    VARIABLES       reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    HISTOGRAMA      reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    PLOTLINE        reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    RBRACE          reduce using rule 71 (sino -> SINO pnCond3 bloque .)


state 329

    (78) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA . CTE_INT pnCteInt RPAREN pnFunEsp2

    CTE_INT         shift and go to state 338


state 330

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp . pnCiclos7 HACER bloque pnCiclos8
    (171) pnCiclos7 -> .

    HACER           reduce using rule 171 (pnCiclos7 -> .)

    pnCiclos7                      shift and go to state 339

state 331

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .

    ID              reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    REGRESA         reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    LEE             reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    CARGA           reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    SI              reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    DESDE           reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    HISTOGRAMA      reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 75 (funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON .)


state 332

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT . pnCteInt RPAREN SEMICOLON pnFunEspVoid1
    (142) pnCteInt -> .

    RPAREN          reduce using rule 142 (pnCteInt -> .)

    pnCteInt                       shift and go to state 340

state 333

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN . SEMICOLON pnFunEspVoid1

    SEMICOLON       shift and go to state 341


state 334

    (36) dim_index1 -> LBRACK . pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc
    (151) pnExp6 -> .

    LPAREN          reduce using rule 151 (pnExp6 -> .)
    CTE_CH          reduce using rule 151 (pnExp6 -> .)
    CTE_STR         reduce using rule 151 (pnExp6 -> .)
    SUB             reduce using rule 151 (pnExp6 -> .)
    ID              reduce using rule 151 (pnExp6 -> .)
    CTE_INT         reduce using rule 151 (pnExp6 -> .)
    CTE_FLOAT       reduce using rule 151 (pnExp6 -> .)
    MEDIA           reduce using rule 151 (pnExp6 -> .)
    MEDIANA         reduce using rule 151 (pnExp6 -> .)
    MODA            reduce using rule 151 (pnExp6 -> .)
    VARIANZA        reduce using rule 151 (pnExp6 -> .)
    CORRELACIONA    reduce using rule 151 (pnExp6 -> .)

    pnExp6                         shift and go to state 342

state 335

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .

    ASSIGN          reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    MUL             reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    DIV             reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    ADD             reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    SUB             reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    LT              reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    GT              reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    LE              reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    GE              reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    NOT_EQUAL       reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    EQUAL           reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    AND             reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    OR              reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    RPAREN          reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    SEMICOLON       reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    COMMA           reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    RBRACK          reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    HASTA           reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)
    HACER           reduce using rule 35 (dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 dim_index1 .)


state 336

    (37) dim_index1 -> empty .

    ASSIGN          reduce using rule 37 (dim_index1 -> empty .)
    MUL             reduce using rule 37 (dim_index1 -> empty .)
    DIV             reduce using rule 37 (dim_index1 -> empty .)
    ADD             reduce using rule 37 (dim_index1 -> empty .)
    SUB             reduce using rule 37 (dim_index1 -> empty .)
    LT              reduce using rule 37 (dim_index1 -> empty .)
    GT              reduce using rule 37 (dim_index1 -> empty .)
    LE              reduce using rule 37 (dim_index1 -> empty .)
    GE              reduce using rule 37 (dim_index1 -> empty .)
    NOT_EQUAL       reduce using rule 37 (dim_index1 -> empty .)
    EQUAL           reduce using rule 37 (dim_index1 -> empty .)
    AND             reduce using rule 37 (dim_index1 -> empty .)
    OR              reduce using rule 37 (dim_index1 -> empty .)
    RPAREN          reduce using rule 37 (dim_index1 -> empty .)
    SEMICOLON       reduce using rule 37 (dim_index1 -> empty .)
    COMMA           reduce using rule 37 (dim_index1 -> empty .)
    RBRACK          reduce using rule 37 (dim_index1 -> empty .)
    HASTA           reduce using rule 37 (dim_index1 -> empty .)
    HACER           reduce using rule 37 (dim_index1 -> empty .)


state 337

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca . RPAREN SEMICOLON pnCarga

    RPAREN          shift and go to state 343


state 338

    (78) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT . pnCteInt RPAREN pnFunEsp2
    (142) pnCteInt -> .

    RPAREN          reduce using rule 142 (pnCteInt -> .)

    pnCteInt                       shift and go to state 344

state 339

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 . HACER bloque pnCiclos8

    HACER           shift and go to state 345


state 340

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt . RPAREN SEMICOLON pnFunEspVoid1

    RPAREN          shift and go to state 346


state 341

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON . pnFunEspVoid1
    (140) pnFunEspVoid1 -> .

    ID              reduce using rule 140 (pnFunEspVoid1 -> .)
    REGRESA         reduce using rule 140 (pnFunEspVoid1 -> .)
    LEE             reduce using rule 140 (pnFunEspVoid1 -> .)
    ESCRIBE         reduce using rule 140 (pnFunEspVoid1 -> .)
    CARGA           reduce using rule 140 (pnFunEspVoid1 -> .)
    SI              reduce using rule 140 (pnFunEspVoid1 -> .)
    MIENTRAS        reduce using rule 140 (pnFunEspVoid1 -> .)
    DESDE           reduce using rule 140 (pnFunEspVoid1 -> .)
    VARIABLES       reduce using rule 140 (pnFunEspVoid1 -> .)
    HISTOGRAMA      reduce using rule 140 (pnFunEspVoid1 -> .)
    PLOTLINE        reduce using rule 140 (pnFunEspVoid1 -> .)
    RBRACE          reduce using rule 140 (pnFunEspVoid1 -> .)

    pnFunEspVoid1                  shift and go to state 347

state 342

    (36) dim_index1 -> LBRACK pnExp6 . exp pnActivaArray RBRACK pnExp7 pnMatrizAcc
    (107) exp -> . termino pnExp4 exp1
    (112) termino -> . factor pnExp5 term
    (117) factor -> . var_cte
    (118) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . funciones_especiales
    (84) var_cte -> . CTE_CH pnCteChar
    (85) var_cte -> . CTE_STR pnCteStr
    (86) var_cte -> . SUB pnNeg var_num
    (87) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (78) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN pnFunEsp2
    (88) var_num -> . CTE_INT pnCteInt
    (89) var_num -> . CTE_FLOAT pnCteFloat
    (79) fe -> . MEDIA pnFunEsp1
    (80) fe -> . MEDIANA pnFunEsp1
    (81) fe -> . MODA pnFunEsp1
    (82) fe -> . VARIANZA pnFunEsp1
    (83) fe -> . CORRELACIONA pnFunEsp1

    LPAREN          shift and go to state 125
    CTE_CH          shift and go to state 136
    CTE_STR         shift and go to state 137
    SUB             shift and go to state 138
    ID              shift and go to state 140
    CTE_INT         shift and go to state 142
    CTE_FLOAT       shift and go to state 143
    MEDIA           shift and go to state 144
    MEDIANA         shift and go to state 145
    MODA            shift and go to state 146
    VARIANZA        shift and go to state 147
    CORRELACIONA    shift and go to state 148

    exp                            shift and go to state 348
    termino                        shift and go to state 130
    factor                         shift and go to state 131
    var_cte                        shift and go to state 132
    variable                       shift and go to state 133
    llamada                        shift and go to state 134
    funciones_especiales           shift and go to state 135
    var_num                        shift and go to state 139
    fe                             shift and go to state 141

state 343

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA ca RPAREN . SEMICOLON pnCarga

    SEMICOLON       shift and go to state 349


state 344

    (78) funciones_especiales -> fe LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt . RPAREN pnFunEsp2

    RPAREN          shift and go to state 350


state 345

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER . bloque pnCiclos8
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 62

    bloque                         shift and go to state 351

state 346

    (76) funciones_especiales_void -> HISTOGRAMA pnFunEsp1 LPAREN ID pnExp1 COMMA CTE_INT pnCteInt COMMA CTE_INT pnCteInt RPAREN . SEMICOLON pnFunEspVoid1

    SEMICOLON       shift and go to state 352


state 347

    (77) funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .

    ID              reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    REGRESA         reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    LEE             reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    ESCRIBE         reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    CARGA           reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    SI              reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    MIENTRAS        reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    DESDE           reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    VARIABLES       reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    HISTOGRAMA      reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
    PLOTLINE        reduce using rule 77 (funciones_especiales_void -> PLOTLINE pnFunEsp1 LPAREN ca COMMA ca COMMA CTE_INT pnCteInt RPAREN SEMICOLON pnFunEspVoid1 .)
