Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

state 251

    (75) condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 . HAZ bloque pnQuadGenCiclos3

    HAZ             shift and go to state 278


state 252

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA . v_exp COMMA v_exp RPAREN
    (87) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 279

state 253

    (114) op_a -> ADD pnQuadGenExp2 .

    LPAREN          reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    CTE_CH          reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    CTE_STR         reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    SUB             reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    ID              reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    CORRELACIONA    reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    CTE_INT         reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    CTE_FLOAT       reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    MEDIA           reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    MEDIANA         reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    MODA            reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)
    VARIANZA        reduce using rule 114 (op_a -> ADD pnQuadGenExp2 .)


state 254

    (112) exp1 -> op_a exp .

    RPAREN          reduce using rule 112 (exp1 -> op_a exp .)
    COMMA           reduce using rule 112 (exp1 -> op_a exp .)
    LT              reduce using rule 112 (exp1 -> op_a exp .)
    GT              reduce using rule 112 (exp1 -> op_a exp .)
    LE              reduce using rule 112 (exp1 -> op_a exp .)
    GE              reduce using rule 112 (exp1 -> op_a exp .)
    NOT_EQUAL       reduce using rule 112 (exp1 -> op_a exp .)
    EQUAL           reduce using rule 112 (exp1 -> op_a exp .)
    AND             reduce using rule 112 (exp1 -> op_a exp .)
    OR              reduce using rule 112 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 112 (exp1 -> op_a exp .)
    SEMICOLON       reduce using rule 112 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 112 (exp1 -> op_a exp .)
    HASTA           reduce using rule 112 (exp1 -> op_a exp .)
    HACER           reduce using rule 112 (exp1 -> op_a exp .)


state 255

    (115) op_a -> SUB pnQuadGenExp2 .

    LPAREN          reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    CTE_CH          reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    CTE_STR         reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    SUB             reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    ID              reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    CORRELACIONA    reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    CTE_INT         reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    CTE_FLOAT       reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    MEDIA           reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    MEDIANA         reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    MODA            reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)
    VARIANZA        reduce using rule 115 (op_a -> SUB pnQuadGenExp2 .)


state 256

    (119) op_a1 -> MUL pnQuadGenExp3 .

    LPAREN          reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    CTE_CH          reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    CTE_STR         reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    SUB             reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    ID              reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    CORRELACIONA    reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    CTE_INT         reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    CTE_FLOAT       reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    MEDIA           reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    MEDIANA         reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    MODA            reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)
    VARIANZA        reduce using rule 119 (op_a1 -> MUL pnQuadGenExp3 .)


state 257

    (120) op_a1 -> DIV pnQuadGenExp3 .

    LPAREN          reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    CTE_CH          reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    CTE_STR         reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    SUB             reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    ID              reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    CORRELACIONA    reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    CTE_INT         reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    CTE_FLOAT       reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    MEDIA           reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    MEDIANA         reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    MODA            reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)
    VARIANZA        reduce using rule 120 (op_a1 -> DIV pnQuadGenExp3 .)


state 258

    (117) term -> op_a1 termino .

    ADD             reduce using rule 117 (term -> op_a1 termino .)
    SUB             reduce using rule 117 (term -> op_a1 termino .)
    RPAREN          reduce using rule 117 (term -> op_a1 termino .)
    COMMA           reduce using rule 117 (term -> op_a1 termino .)
    LT              reduce using rule 117 (term -> op_a1 termino .)
    GT              reduce using rule 117 (term -> op_a1 termino .)
    LE              reduce using rule 117 (term -> op_a1 termino .)
    GE              reduce using rule 117 (term -> op_a1 termino .)
    NOT_EQUAL       reduce using rule 117 (term -> op_a1 termino .)
    EQUAL           reduce using rule 117 (term -> op_a1 termino .)
    AND             reduce using rule 117 (term -> op_a1 termino .)
    OR              reduce using rule 117 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 117 (term -> op_a1 termino .)
    SEMICOLON       reduce using rule 117 (term -> op_a1 termino .)
    RBRACK          reduce using rule 117 (term -> op_a1 termino .)
    HASTA           reduce using rule 117 (term -> op_a1 termino .)
    HACER           reduce using rule 117 (term -> op_a1 termino .)


state 259

    (81) funciones_especiales -> fe LPAREN ID COMMA . v_exp RPAREN
    (87) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 280

state 260

    (122) factor -> LPAREN pnQuadGenExp6 exp RPAREN . pnQuadGenExp7
    (147) pnQuadGenExp7 -> .

    MUL             reduce using rule 147 (pnQuadGenExp7 -> .)
    DIV             reduce using rule 147 (pnQuadGenExp7 -> .)
    ADD             reduce using rule 147 (pnQuadGenExp7 -> .)
    SUB             reduce using rule 147 (pnQuadGenExp7 -> .)
    RPAREN          reduce using rule 147 (pnQuadGenExp7 -> .)
    COMMA           reduce using rule 147 (pnQuadGenExp7 -> .)
    LT              reduce using rule 147 (pnQuadGenExp7 -> .)
    GT              reduce using rule 147 (pnQuadGenExp7 -> .)
    LE              reduce using rule 147 (pnQuadGenExp7 -> .)
    GE              reduce using rule 147 (pnQuadGenExp7 -> .)
    NOT_EQUAL       reduce using rule 147 (pnQuadGenExp7 -> .)
    EQUAL           reduce using rule 147 (pnQuadGenExp7 -> .)
    AND             reduce using rule 147 (pnQuadGenExp7 -> .)
    OR              reduce using rule 147 (pnQuadGenExp7 -> .)
    ASSIGN          reduce using rule 147 (pnQuadGenExp7 -> .)
    SEMICOLON       reduce using rule 147 (pnQuadGenExp7 -> .)
    RBRACK          reduce using rule 147 (pnQuadGenExp7 -> .)
    HASTA           reduce using rule 147 (pnQuadGenExp7 -> .)
    HACER           reduce using rule 147 (pnQuadGenExp7 -> .)

    pnQuadGenExp7                  shift and go to state 281

state 261

    (64) escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON . pnQuadGenSec4
    (155) pnQuadGenSec4 -> .

    ID              reduce using rule 155 (pnQuadGenSec4 -> .)
    REGRESA         reduce using rule 155 (pnQuadGenSec4 -> .)
    LEE             reduce using rule 155 (pnQuadGenSec4 -> .)
    ESCRIBE         reduce using rule 155 (pnQuadGenSec4 -> .)
    CARGA           reduce using rule 155 (pnQuadGenSec4 -> .)
    SI              reduce using rule 155 (pnQuadGenSec4 -> .)
    MIENTRAS        reduce using rule 155 (pnQuadGenSec4 -> .)
    DESDE           reduce using rule 155 (pnQuadGenSec4 -> .)
    VARIABLES       reduce using rule 155 (pnQuadGenSec4 -> .)
    PLOTHIST        reduce using rule 155 (pnQuadGenSec4 -> .)
    PLOTLINE        reduce using rule 155 (pnQuadGenSec4 -> .)
    RBRACE          reduce using rule 155 (pnQuadGenSec4 -> .)

    pnQuadGenSec4                  shift and go to state 282

state 262

    (67) esc2 -> COMMA esc .

    RPAREN          reduce using rule 67 (esc2 -> COMMA esc .)


state 263

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA . ID RPAREN SEMICOLON

    ID              shift and go to state 283


state 264

    (76) no_condicional -> DESDE pnQuadGenCiclos4 variable ASSIGN pnQuadGenSec1 exp . pnQuadGenCiclos5 HASTA pnQuadGenCiclos6 exp pnQuadGenCiclos7 HACER bloque pnQuadGenCiclos8
    (163) pnQuadGenCiclos5 -> .

    HASTA           reduce using rule 163 (pnQuadGenCiclos5 -> .)

    pnQuadGenCiclos5               shift and go to state 284

state 265

    (53) asig -> exp SEMICOLON pnQuadGenSec2 .

    ID              reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    REGRESA         reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    LEE             reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    ESCRIBE         reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    CARGA           reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    SI              reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    MIENTRAS        reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    DESDE           reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    VARIABLES       reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    PLOTHIST        reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    PLOTLINE        reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    RBRACE          reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)


state 266

    (37) dim_index1 -> empty .

    ASSIGN          reduce using rule 37 (dim_index1 -> empty .)
    MUL             reduce using rule 37 (dim_index1 -> empty .)
    DIV             reduce using rule 37 (dim_index1 -> empty .)
    ADD             reduce using rule 37 (dim_index1 -> empty .)
    SUB             reduce using rule 37 (dim_index1 -> empty .)
    RPAREN          reduce using rule 37 (dim_index1 -> empty .)
    COMMA           reduce using rule 37 (dim_index1 -> empty .)
    LT              reduce using rule 37 (dim_index1 -> empty .)
    GT              reduce using rule 37 (dim_index1 -> empty .)
    LE              reduce using rule 37 (dim_index1 -> empty .)
    GE              reduce using rule 37 (dim_index1 -> empty .)
    NOT_EQUAL       reduce using rule 37 (dim_index1 -> empty .)
    EQUAL           reduce using rule 37 (dim_index1 -> empty .)
    AND             reduce using rule 37 (dim_index1 -> empty .)
    OR              reduce using rule 37 (dim_index1 -> empty .)
    SEMICOLON       reduce using rule 37 (dim_index1 -> empty .)
    RBRACK          reduce using rule 37 (dim_index1 -> empty .)
    HASTA           reduce using rule 37 (dim_index1 -> empty .)
    HACER           reduce using rule 37 (dim_index1 -> empty .)


state 267

    (35) dim_index -> LBRACK exp RBRACK dim_index1 .

    ASSIGN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    MUL             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    DIV             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    ADD             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SUB             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RPAREN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    COMMA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    NOT_EQUAL       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    EQUAL           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    AND             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    OR              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SEMICOLON       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RBRACK          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HASTA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HACER           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)


state 268

    (36) dim_index1 -> LBRACK . exp RBRACK
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 285

state 269

    (63) lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON . pnQuadGenSec4
    (155) pnQuadGenSec4 -> .

    ID              reduce using rule 155 (pnQuadGenSec4 -> .)
    REGRESA         reduce using rule 155 (pnQuadGenSec4 -> .)
    LEE             reduce using rule 155 (pnQuadGenSec4 -> .)
    ESCRIBE         reduce using rule 155 (pnQuadGenSec4 -> .)
    CARGA           reduce using rule 155 (pnQuadGenSec4 -> .)
    SI              reduce using rule 155 (pnQuadGenSec4 -> .)
    MIENTRAS        reduce using rule 155 (pnQuadGenSec4 -> .)
    DESDE           reduce using rule 155 (pnQuadGenSec4 -> .)
    VARIABLES       reduce using rule 155 (pnQuadGenSec4 -> .)
    PLOTHIST        reduce using rule 155 (pnQuadGenSec4 -> .)
    PLOTLINE        reduce using rule 155 (pnQuadGenSec4 -> .)
    RBRACE          reduce using rule 155 (pnQuadGenSec4 -> .)

    pnQuadGenSec4                  shift and go to state 286

state 270

    (87) v_exp -> VARIABLES LBRACK . exp RBRACK
    (111) exp -> . termino pnQuadGenExp4 exp1
    (116) termino -> . factor pnQuadGenExp5 term
    (121) factor -> . var_cte
    (122) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (123) factor -> . variable
    (124) factor -> . llamada
    (125) factor -> . funciones_especiales
    (88) var_cte -> . CTE_CH pnQuadGenCteChar
    (89) var_cte -> . CTE_STR pnQuadGenCteStr
    (90) var_cte -> . SUB pnNeg var_num
    (91) var_cte -> . var_num
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (81) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (82) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (92) var_num -> . CTE_INT pnQuadGenCteInt
    (93) var_num -> . CTE_FLOAT pnQuadGenCteFloat
    (83) fe -> . MEDIA
    (84) fe -> . MEDIANA
    (85) fe -> . MODA
    (86) fe -> . VARIANZA

    LPAREN          shift and go to state 130
    CTE_CH          shift and go to state 134
    CTE_STR         shift and go to state 128
    SUB             shift and go to state 116
    ID              shift and go to state 133
    CORRELACIONA    shift and go to state 118
    CTE_INT         shift and go to state 132
    CTE_FLOAT       shift and go to state 135
    MEDIA           shift and go to state 127
    MEDIANA         shift and go to state 125
    MODA            shift and go to state 122
    VARIANZA        shift and go to state 120

    var_cte                        shift and go to state 117
    termino                        shift and go to state 119
    funciones_especiales           shift and go to state 121
    llamada                        shift and go to state 123
    factor                         shift and go to state 124
    var_num                        shift and go to state 126
    fe                             shift and go to state 129
    variable                       shift and go to state 131
    exp                            shift and go to state 287

state 271

    (78) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 288


state 272

    (98) meg -> op_l pnQuadGenExp10 mega_exp . pnQuadGenExp11
    (151) pnQuadGenExp11 -> .

    ASSIGN          reduce using rule 151 (pnQuadGenExp11 -> .)
    RPAREN          reduce using rule 151 (pnQuadGenExp11 -> .)

    pnQuadGenExp11                 shift and go to state 289

state 273

    (72) decision -> SI LPAREN expresion RPAREN pnQuadGenCond1 ENTONCES . bloque sino pnQuadGenCond2
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 55

    bloque                         shift and go to state 290

state 274

    (103) sp -> op_r exp pnQuadGenExp9 .

    AND             reduce using rule 103 (sp -> op_r exp pnQuadGenExp9 .)
    OR              reduce using rule 103 (sp -> op_r exp pnQuadGenExp9 .)
    ASSIGN          reduce using rule 103 (sp -> op_r exp pnQuadGenExp9 .)
    RPAREN          reduce using rule 103 (sp -> op_r exp pnQuadGenExp9 .)


state 275

    (69) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca . COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 291


state 276

    (71) ca -> CTE_INT .

    COMMA           reduce using rule 71 (ca -> CTE_INT .)
    RPAREN          reduce using rule 71 (ca -> CTE_INT .)


state 277

    (70) ca -> ID .

    COMMA           reduce using rule 70 (ca -> ID .)
    RPAREN          reduce using rule 70 (ca -> ID .)


state 278

    (75) condicional -> MIENTRAS pnQuadGenCiclos1 LPAREN expresion RPAREN pnQuadGenCiclos2 HAZ . bloque pnQuadGenCiclos3
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 55

    bloque                         shift and go to state 292

state 279

    (82) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp . COMMA v_exp RPAREN

    COMMA           shift and go to state 293


state 280

    (81) funciones_especiales -> fe LPAREN ID COMMA v_exp . RPAREN

    RPAREN          shift and go to state 294


state 281

    (122) factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .

    MUL             reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    DIV             reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    ADD             reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    SUB             reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    AND             reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    OR              reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    ASSIGN          reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    RPAREN          reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    LT              reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    GT              reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    LE              reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    GE              reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    NOT_EQUAL       reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    EQUAL           reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    HACER           reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    COMMA           reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    RBRACK          reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    SEMICOLON       reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    HASTA           reduce using rule 122 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)


state 282

    (64) escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .

    ID              reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    REGRESA         reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    LEE             reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    ESCRIBE         reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    CARGA           reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    SI              reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    MIENTRAS        reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    DESDE           reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    VARIABLES       reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    PLOTHIST        reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    PLOTLINE        reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)
    RBRACE          reduce using rule 64 (escritura -> ESCRIBE pnQuadGenSec3 LPAREN esc RPAREN SEMICOLON pnQuadGenSec4 .)


state 283

    (77) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 295


state 284

    (76) no_condicional -> DESDE pnQuadGenCiclos4 variable ASSIGN pnQuadGenSec1 exp pnQuadGenCiclos5 . HASTA pnQuadGenCiclos6 exp pnQuadGenCiclos7 HACER bloque pnQuadGenCiclos8

    HASTA           shift and go to state 296


state 285

    (36) dim_index1 -> LBRACK exp . RBRACK

    RBRACK          shift and go to state 297


state 286

    (63) lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .

    ID              reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    REGRESA         reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    LEE             reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    ESCRIBE         reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    CARGA           reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    SI              reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    MIENTRAS        reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    DESDE           reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    VARIABLES       reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    PLOTHIST        reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    PLOTLINE        reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)
    RBRACE          reduce using rule 63 (lectura -> LEE pnQuadGenSec3 LPAREN variable RPAREN SEMICOLON pnQuadGenSec4 .)


state 287

    (87) v_exp -> VARIABLES LBRACK exp . RBRACK

    RBRACK          shift and go to state 298


state 288

    (78) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .

    ID              reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    LEE             reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    SI              reduce using rule 78 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
