Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    super_exp                      shift and go to state 116
    funciones_especiales           shift and go to state 117
    mega_exp                       shift and go to state 212
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 133
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 166

    (99) op_l -> OR .

    LPAREN          reduce using rule 99 (op_l -> OR .)
    CTE_INT         reduce using rule 99 (op_l -> OR .)
    CTE_FLOAT       reduce using rule 99 (op_l -> OR .)
    CTE_CH          reduce using rule 99 (op_l -> OR .)
    ID              reduce using rule 99 (op_l -> OR .)
    CORRELACIONA    reduce using rule 99 (op_l -> OR .)
    MEDIA           reduce using rule 99 (op_l -> OR .)
    MEDIANA         reduce using rule 99 (op_l -> OR .)
    MODA            reduce using rule 99 (op_l -> OR .)
    VARIANZA        reduce using rule 99 (op_l -> OR .)


state 167

    (97) meg -> empty .

    ASSIGN          reduce using rule 97 (meg -> empty .)
    RPAREN          reduce using rule 97 (meg -> empty .)


state 168

    (114) termino -> factor term .

    ADD             reduce using rule 114 (termino -> factor term .)
    SUB             reduce using rule 114 (termino -> factor term .)
    LT              reduce using rule 114 (termino -> factor term .)
    GT              reduce using rule 114 (termino -> factor term .)
    LE              reduce using rule 114 (termino -> factor term .)
    GE              reduce using rule 114 (termino -> factor term .)
    NOT_EQUAL       reduce using rule 114 (termino -> factor term .)
    EQUAL           reduce using rule 114 (termino -> factor term .)
    AND             reduce using rule 114 (termino -> factor term .)
    OR              reduce using rule 114 (termino -> factor term .)
    ASSIGN          reduce using rule 114 (termino -> factor term .)
    RPAREN          reduce using rule 114 (termino -> factor term .)
    COMMA           reduce using rule 114 (termino -> factor term .)
    SEMICOLON       reduce using rule 114 (termino -> factor term .)
    RBRACK          reduce using rule 114 (termino -> factor term .)
    HASTA           reduce using rule 114 (termino -> factor term .)
    HACER           reduce using rule 114 (termino -> factor term .)


state 169

    (117) op_a1 -> MUL .

    LPAREN          reduce using rule 117 (op_a1 -> MUL .)
    CTE_INT         reduce using rule 117 (op_a1 -> MUL .)
    CTE_FLOAT       reduce using rule 117 (op_a1 -> MUL .)
    CTE_CH          reduce using rule 117 (op_a1 -> MUL .)
    ID              reduce using rule 117 (op_a1 -> MUL .)
    CORRELACIONA    reduce using rule 117 (op_a1 -> MUL .)
    MEDIA           reduce using rule 117 (op_a1 -> MUL .)
    MEDIANA         reduce using rule 117 (op_a1 -> MUL .)
    MODA            reduce using rule 117 (op_a1 -> MUL .)
    VARIANZA        reduce using rule 117 (op_a1 -> MUL .)


state 170

    (118) op_a1 -> DIV .

    LPAREN          reduce using rule 118 (op_a1 -> DIV .)
    CTE_INT         reduce using rule 118 (op_a1 -> DIV .)
    CTE_FLOAT       reduce using rule 118 (op_a1 -> DIV .)
    CTE_CH          reduce using rule 118 (op_a1 -> DIV .)
    ID              reduce using rule 118 (op_a1 -> DIV .)
    CORRELACIONA    reduce using rule 118 (op_a1 -> DIV .)
    MEDIA           reduce using rule 118 (op_a1 -> DIV .)
    MEDIANA         reduce using rule 118 (op_a1 -> DIV .)
    MODA            reduce using rule 118 (op_a1 -> DIV .)
    VARIANZA        reduce using rule 118 (op_a1 -> DIV .)


state 171

    (116) term -> empty .

    ADD             reduce using rule 116 (term -> empty .)
    SUB             reduce using rule 116 (term -> empty .)
    LT              reduce using rule 116 (term -> empty .)
    GT              reduce using rule 116 (term -> empty .)
    LE              reduce using rule 116 (term -> empty .)
    GE              reduce using rule 116 (term -> empty .)
    NOT_EQUAL       reduce using rule 116 (term -> empty .)
    EQUAL           reduce using rule 116 (term -> empty .)
    AND             reduce using rule 116 (term -> empty .)
    OR              reduce using rule 116 (term -> empty .)
    ASSIGN          reduce using rule 116 (term -> empty .)
    RPAREN          reduce using rule 116 (term -> empty .)
    COMMA           reduce using rule 116 (term -> empty .)
    SEMICOLON       reduce using rule 116 (term -> empty .)
    RBRACK          reduce using rule 116 (term -> empty .)
    HASTA           reduce using rule 116 (term -> empty .)
    HACER           reduce using rule 116 (term -> empty .)


state 172

    (115) term -> op_a1 . termino
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    fe                             shift and go to state 124
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 213
    factor                         shift and go to state 120
    variable                       shift and go to state 126

state 173

    (92) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 92 (expresion -> mega_exp expresion1 .)


state 174

    (94) expresion1 -> empty .

    RPAREN          reduce using rule 94 (expresion1 -> empty .)


state 175

    (93) expresion1 -> ASSIGN . expresion
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    expresion                      shift and go to state 214
    funciones_especiales           shift and go to state 117
    super_exp                      shift and go to state 116
    mega_exp                       shift and go to state 123
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 133
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 176

    (82) funciones_especiales -> fe LPAREN . ID COMMA v_exp RPAREN

    ID              shift and go to state 215


state 177

    (120) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 216


state 178

    (76) condicional -> MIENTRAS LPAREN expresion RPAREN . HAZ bloque

    HAZ             shift and go to state 217


state 179

    (104) op_r -> GT .

    LPAREN          reduce using rule 104 (op_r -> GT .)
    CTE_INT         reduce using rule 104 (op_r -> GT .)
    CTE_FLOAT       reduce using rule 104 (op_r -> GT .)
    CTE_CH          reduce using rule 104 (op_r -> GT .)
    ID              reduce using rule 104 (op_r -> GT .)
    CORRELACIONA    reduce using rule 104 (op_r -> GT .)
    MEDIA           reduce using rule 104 (op_r -> GT .)
    MEDIANA         reduce using rule 104 (op_r -> GT .)
    MODA            reduce using rule 104 (op_r -> GT .)
    VARIANZA        reduce using rule 104 (op_r -> GT .)


state 180

    (107) op_r -> NOT_EQUAL .

    LPAREN          reduce using rule 107 (op_r -> NOT_EQUAL .)
    CTE_INT         reduce using rule 107 (op_r -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 107 (op_r -> NOT_EQUAL .)
    CTE_CH          reduce using rule 107 (op_r -> NOT_EQUAL .)
    ID              reduce using rule 107 (op_r -> NOT_EQUAL .)
    CORRELACIONA    reduce using rule 107 (op_r -> NOT_EQUAL .)
    MEDIA           reduce using rule 107 (op_r -> NOT_EQUAL .)
    MEDIANA         reduce using rule 107 (op_r -> NOT_EQUAL .)
    MODA            reduce using rule 107 (op_r -> NOT_EQUAL .)
    VARIANZA        reduce using rule 107 (op_r -> NOT_EQUAL .)


state 181

    (100) super_exp -> exp sp .

    AND             reduce using rule 100 (super_exp -> exp sp .)
    OR              reduce using rule 100 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 100 (super_exp -> exp sp .)
    RPAREN          reduce using rule 100 (super_exp -> exp sp .)


state 182

    (106) op_r -> GE .

    LPAREN          reduce using rule 106 (op_r -> GE .)
    CTE_INT         reduce using rule 106 (op_r -> GE .)
    CTE_FLOAT       reduce using rule 106 (op_r -> GE .)
    CTE_CH          reduce using rule 106 (op_r -> GE .)
    ID              reduce using rule 106 (op_r -> GE .)
    CORRELACIONA    reduce using rule 106 (op_r -> GE .)
    MEDIA           reduce using rule 106 (op_r -> GE .)
    MEDIANA         reduce using rule 106 (op_r -> GE .)
    MODA            reduce using rule 106 (op_r -> GE .)
    VARIANZA        reduce using rule 106 (op_r -> GE .)


state 183

    (101) sp -> op_r . exp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    llamada                        shift and go to state 119
    termino                        shift and go to state 115
    exp                            shift and go to state 218
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 184

    (108) op_r -> EQUAL .

    LPAREN          reduce using rule 108 (op_r -> EQUAL .)
    CTE_INT         reduce using rule 108 (op_r -> EQUAL .)
    CTE_FLOAT       reduce using rule 108 (op_r -> EQUAL .)
    CTE_CH          reduce using rule 108 (op_r -> EQUAL .)
    ID              reduce using rule 108 (op_r -> EQUAL .)
    CORRELACIONA    reduce using rule 108 (op_r -> EQUAL .)
    MEDIA           reduce using rule 108 (op_r -> EQUAL .)
    MEDIANA         reduce using rule 108 (op_r -> EQUAL .)
    MODA            reduce using rule 108 (op_r -> EQUAL .)
    VARIANZA        reduce using rule 108 (op_r -> EQUAL .)


state 185

    (103) op_r -> LT .

    LPAREN          reduce using rule 103 (op_r -> LT .)
    CTE_INT         reduce using rule 103 (op_r -> LT .)
    CTE_FLOAT       reduce using rule 103 (op_r -> LT .)
    CTE_CH          reduce using rule 103 (op_r -> LT .)
    ID              reduce using rule 103 (op_r -> LT .)
    CORRELACIONA    reduce using rule 103 (op_r -> LT .)
    MEDIA           reduce using rule 103 (op_r -> LT .)
    MEDIANA         reduce using rule 103 (op_r -> LT .)
    MODA            reduce using rule 103 (op_r -> LT .)
    VARIANZA        reduce using rule 103 (op_r -> LT .)


state 186

    (105) op_r -> LE .

    LPAREN          reduce using rule 105 (op_r -> LE .)
    CTE_INT         reduce using rule 105 (op_r -> LE .)
    CTE_FLOAT       reduce using rule 105 (op_r -> LE .)
    CTE_CH          reduce using rule 105 (op_r -> LE .)
    ID              reduce using rule 105 (op_r -> LE .)
    CORRELACIONA    reduce using rule 105 (op_r -> LE .)
    MEDIA           reduce using rule 105 (op_r -> LE .)
    MEDIANA         reduce using rule 105 (op_r -> LE .)
    MODA            reduce using rule 105 (op_r -> LE .)
    VARIANZA        reduce using rule 105 (op_r -> LE .)


state 187

    (102) sp -> empty .

    AND             reduce using rule 102 (sp -> empty .)
    OR              reduce using rule 102 (sp -> empty .)
    ASSIGN          reduce using rule 102 (sp -> empty .)
    RPAREN          reduce using rule 102 (sp -> empty .)


state 188

    (62) retorno -> REGRESA LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 189

    (64) escritura -> ESCRIBE LPAREN esc RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 220


state 190

    (65) esc -> esc1 esc2 .

    RPAREN          reduce using rule 65 (esc -> esc1 esc2 .)


state 191

    (68) esc2 -> COMMA . esc
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (67) esc1 -> . CTE_STR
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    CTE_STR         shift and go to state 137
    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    var_cte                        shift and go to state 113
    esc1                           shift and go to state 136
    llamada                        shift and go to state 119
    esc                            shift and go to state 221
    termino                        shift and go to state 115
    exp                            shift and go to state 138
    factor                         shift and go to state 120
    variable                       shift and go to state 126
    fe                             shift and go to state 124

state 192

    (69) esc2 -> empty .

    RPAREN          reduce using rule 69 (esc2 -> empty .)


state 193

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 222


state 194

    (77) no_condicional -> DESDE variable ASSIGN exp . HASTA exp HACER bloque

    HASTA           shift and go to state 223


state 195

    (53) asig -> exp SEMICOLON .

    ID              reduce using rule 53 (asig -> exp SEMICOLON .)
    REGRESA         reduce using rule 53 (asig -> exp SEMICOLON .)
    LEE             reduce using rule 53 (asig -> exp SEMICOLON .)
    ESCRIBE         reduce using rule 53 (asig -> exp SEMICOLON .)
    CARGA           reduce using rule 53 (asig -> exp SEMICOLON .)
    SI              reduce using rule 53 (asig -> exp SEMICOLON .)
    MIENTRAS        reduce using rule 53 (asig -> exp SEMICOLON .)
    DESDE           reduce using rule 53 (asig -> exp SEMICOLON .)
    VARIABLES       reduce using rule 53 (asig -> exp SEMICOLON .)
    DISTRIBUCION    reduce using rule 53 (asig -> exp SEMICOLON .)
    TENDENCIA       reduce using rule 53 (asig -> exp SEMICOLON .)
    RBRACE          reduce using rule 53 (asig -> exp SEMICOLON .)


state 196

    (35) dim_index -> LBRACK exp RBRACK . dim_index1
    (36) dim_index1 -> . LBRACK exp RBRACK
    (37) dim_index1 -> . empty
    (124) empty -> .

    LBRACK          shift and go to state 226
    ASSIGN          reduce using rule 124 (empty -> .)
    MUL             reduce using rule 124 (empty -> .)
    DIV             reduce using rule 124 (empty -> .)
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    dim_index1                     shift and go to state 225
    empty                          shift and go to state 224

state 197

    (57) llamada -> ID LPAREN llamada1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 227


state 198

    (58) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 58 (llamada1 -> exp llamada2 .)


state 199

    (60) llamada2 -> COMMA . llamada1
    (58) llamada1 -> . exp llamada2
    (59) llamada1 -> . empty
    (109) exp -> . termino exp1
    (124) empty -> .
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    RPAREN          reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 125
    CTE_INT         shift and go to state 127
    CTE_FLOAT       shift and go to state 132
    CTE_CH          shift and go to state 131
    ID              shift and go to state 128
    CORRELACIONA    shift and go to state 114
    MEDIA           shift and go to state 122
    MEDIANA         shift and go to state 121
    MODA            shift and go to state 118
    VARIANZA        shift and go to state 130

    funciones_especiales           shift and go to state 117
    llamada                        shift and go to state 119
    var_cte                        shift and go to state 113
    variable                       shift and go to state 126
    termino                        shift and go to state 115
    exp                            shift and go to state 147
    factor                         shift and go to state 120
    llamada1                       shift and go to state 228
    empty                          shift and go to state 146
    fe                             shift and go to state 124

state 200

    (61) llamada2 -> empty .

    RPAREN          reduce using rule 61 (llamada2 -> empty .)


state 201

    (63) lectura -> LEE LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 229


state 202

    (79) funciones_especiales_void -> fev LPAREN ID COMMA . v_exp RPAREN SEMICOLON
    (88) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 230

    v_exp                          shift and go to state 231

state 203

    (73) decision -> SI LPAREN expresion RPAREN . ENTONCES bloque sino

    ENTONCES        shift and go to state 232


state 204

    (19) param1 -> COMMA . param
    (18) param -> . tipo_simple ID pn_4_params param1
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 82
    param                          shift and go to state 233

state 205

    (18) param -> tipo_simple ID pn_4_params param1 .

    RPAREN          reduce using rule 18 (param -> tipo_simple ID pn_4_params param1 .)


state 206

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 207

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 51

    bloque                         shift and go to state 234

state 208

    (33) dim_dec1 -> LBRACK CTE_INT . RBRACK pn_8_decColumnas

    RBRACK          shift and go to state 235


state 209

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR . COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 236


state 210

    (83) funciones_especiales -> CORRELACIONA LPAREN ID . COMMA v_exp COMMA v_exp RPAREN

    COMMA           shift and go to state 237


state 211

    (110) exp1 -> op_a exp .

    LT              reduce using rule 110 (exp1 -> op_a exp .)
    GT              reduce using rule 110 (exp1 -> op_a exp .)
    LE              reduce using rule 110 (exp1 -> op_a exp .)
    GE              reduce using rule 110 (exp1 -> op_a exp .)
    NOT_EQUAL       reduce using rule 110 (exp1 -> op_a exp .)
    EQUAL           reduce using rule 110 (exp1 -> op_a exp .)
    AND             reduce using rule 110 (exp1 -> op_a exp .)
    OR              reduce using rule 110 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 110 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 110 (exp1 -> op_a exp .)
    COMMA           reduce using rule 110 (exp1 -> op_a exp .)
    SEMICOLON       reduce using rule 110 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 110 (exp1 -> op_a exp .)
    HASTA           reduce using rule 110 (exp1 -> op_a exp .)
    HACER           reduce using rule 110 (exp1 -> op_a exp .)


state 212

    (96) meg -> op_l mega_exp .

    ASSIGN          reduce using rule 96 (meg -> op_l mega_exp .)
    RPAREN          reduce using rule 96 (meg -> op_l mega_exp .)


state 213

    (115) term -> op_a1 termino .

    ADD             reduce using rule 115 (term -> op_a1 termino .)
    SUB             reduce using rule 115 (term -> op_a1 termino .)
    LT              reduce using rule 115 (term -> op_a1 termino .)
    GT              reduce using rule 115 (term -> op_a1 termino .)
    LE              reduce using rule 115 (term -> op_a1 termino .)
    GE              reduce using rule 115 (term -> op_a1 termino .)
    NOT_EQUAL       reduce using rule 115 (term -> op_a1 termino .)
    EQUAL           reduce using rule 115 (term -> op_a1 termino .)
    AND             reduce using rule 115 (term -> op_a1 termino .)
    OR              reduce using rule 115 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 115 (term -> op_a1 termino .)
    RPAREN          reduce using rule 115 (term -> op_a1 termino .)
    COMMA           reduce using rule 115 (term -> op_a1 termino .)
    SEMICOLON       reduce using rule 115 (term -> op_a1 termino .)
    RBRACK          reduce using rule 115 (term -> op_a1 termino .)
    HASTA           reduce using rule 115 (term -> op_a1 termino .)
    HACER           reduce using rule 115 (term -> op_a1 termino .)


state 214

    (93) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 93 (expresion1 -> ASSIGN expresion .)


state 215

    (82) funciones_especiales -> fe LPAREN ID . COMMA v_exp RPAREN

    COMMA           shift and go to state 238


state 216

    (120) factor -> LPAREN exp RPAREN .

    MUL             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    DIV             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    ADD             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    SUB             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    HASTA           reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    LT              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    GT              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    LE              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    GE              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    NOT_EQUAL       reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    HACER           reduce using rule 120 (factor -> LPAREN exp RPAREN .)


state 217

    (76) condicional -> MIENTRAS LPAREN expresion RPAREN HAZ . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 51

    bloque                         shift and go to state 239

state 218

    (101) sp -> op_r exp .

    AND             reduce using rule 101 (sp -> op_r exp .)
    OR              reduce using rule 101 (sp -> op_r exp .)
    ASSIGN          reduce using rule 101 (sp -> op_r exp .)
    RPAREN          reduce using rule 101 (sp -> op_r exp .)


state 219

    (62) retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    LEE             reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    SI              reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)


state 220

    (64) escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .

    ID              reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    REGRESA         reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
