Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    SUB             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    NOT_EQUAL       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    EQUAL           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    AND             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    OR              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RPAREN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SEMICOLON       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    COMMA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RBRACK          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HASTA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HACER           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)


state 260

    (37) dim_index1 -> empty .

    ASSIGN          reduce using rule 37 (dim_index1 -> empty .)
    MUL             reduce using rule 37 (dim_index1 -> empty .)
    DIV             reduce using rule 37 (dim_index1 -> empty .)
    ADD             reduce using rule 37 (dim_index1 -> empty .)
    SUB             reduce using rule 37 (dim_index1 -> empty .)
    LT              reduce using rule 37 (dim_index1 -> empty .)
    GT              reduce using rule 37 (dim_index1 -> empty .)
    LE              reduce using rule 37 (dim_index1 -> empty .)
    GE              reduce using rule 37 (dim_index1 -> empty .)
    NOT_EQUAL       reduce using rule 37 (dim_index1 -> empty .)
    EQUAL           reduce using rule 37 (dim_index1 -> empty .)
    AND             reduce using rule 37 (dim_index1 -> empty .)
    OR              reduce using rule 37 (dim_index1 -> empty .)
    RPAREN          reduce using rule 37 (dim_index1 -> empty .)
    SEMICOLON       reduce using rule 37 (dim_index1 -> empty .)
    COMMA           reduce using rule 37 (dim_index1 -> empty .)
    RBRACK          reduce using rule 37 (dim_index1 -> empty .)
    HASTA           reduce using rule 37 (dim_index1 -> empty .)
    HACER           reduce using rule 37 (dim_index1 -> empty .)


state 261

    (60) retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno . SEMICOLON

    SEMICOLON       shift and go to state 285


state 262

    (61) lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON . pnSec4 pnSec5
    (158) pnSec4 -> .

    ID              reduce using rule 158 (pnSec4 -> .)
    REGRESA         reduce using rule 158 (pnSec4 -> .)
    LEE             reduce using rule 158 (pnSec4 -> .)
    ESCRIBE         reduce using rule 158 (pnSec4 -> .)
    CARGA           reduce using rule 158 (pnSec4 -> .)
    SI              reduce using rule 158 (pnSec4 -> .)
    MIENTRAS        reduce using rule 158 (pnSec4 -> .)
    DESDE           reduce using rule 158 (pnSec4 -> .)
    VARIABLES       reduce using rule 158 (pnSec4 -> .)
    PLOTHIST        reduce using rule 158 (pnSec4 -> .)
    PLOTLINE        reduce using rule 158 (pnSec4 -> .)
    RBRACE          reduce using rule 158 (pnSec4 -> .)

    pnSec4                         shift and go to state 286

state 263

    (62) escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON . pnSec5
    (159) pnSec5 -> .

    ID              reduce using rule 159 (pnSec5 -> .)
    REGRESA         reduce using rule 159 (pnSec5 -> .)
    LEE             reduce using rule 159 (pnSec5 -> .)
    ESCRIBE         reduce using rule 159 (pnSec5 -> .)
    CARGA           reduce using rule 159 (pnSec5 -> .)
    SI              reduce using rule 159 (pnSec5 -> .)
    MIENTRAS        reduce using rule 159 (pnSec5 -> .)
    DESDE           reduce using rule 159 (pnSec5 -> .)
    VARIABLES       reduce using rule 159 (pnSec5 -> .)
    PLOTHIST        reduce using rule 159 (pnSec5 -> .)
    PLOTLINE        reduce using rule 159 (pnSec5 -> .)
    RBRACE          reduce using rule 159 (pnSec5 -> .)

    pnSec5                         shift and go to state 287

state 264

    (65) esc2 -> COMMA esc .

    RPAREN          reduce using rule 65 (esc2 -> COMMA esc .)


state 265

    (67) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA . ca COMMA ca RPAREN SEMICOLON
    (68) ca -> . ID
    (69) ca -> . CTE_INT

    ID              shift and go to state 288
    CTE_INT         shift and go to state 290

    ca                             shift and go to state 289

state 266

    (120) factor -> LPAREN pnExp6 exp RPAREN . pnExp7
    (150) pnExp7 -> .

    MUL             reduce using rule 150 (pnExp7 -> .)
    DIV             reduce using rule 150 (pnExp7 -> .)
    ADD             reduce using rule 150 (pnExp7 -> .)
    SUB             reduce using rule 150 (pnExp7 -> .)
    LT              reduce using rule 150 (pnExp7 -> .)
    GT              reduce using rule 150 (pnExp7 -> .)
    LE              reduce using rule 150 (pnExp7 -> .)
    GE              reduce using rule 150 (pnExp7 -> .)
    NOT_EQUAL       reduce using rule 150 (pnExp7 -> .)
    EQUAL           reduce using rule 150 (pnExp7 -> .)
    AND             reduce using rule 150 (pnExp7 -> .)
    OR              reduce using rule 150 (pnExp7 -> .)
    ASSIGN          reduce using rule 150 (pnExp7 -> .)
    RPAREN          reduce using rule 150 (pnExp7 -> .)
    SEMICOLON       reduce using rule 150 (pnExp7 -> .)
    COMMA           reduce using rule 150 (pnExp7 -> .)
    RBRACK          reduce using rule 150 (pnExp7 -> .)
    HASTA           reduce using rule 150 (pnExp7 -> .)
    HACER           reduce using rule 150 (pnExp7 -> .)

    pnExp7                         shift and go to state 291

state 267

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES . bloque sino pnCond2
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 60

    bloque                         shift and go to state 292

state 268

    (96) meg -> op_l pnExp10 mega_exp . pnExp11
    (154) pnExp11 -> .

    ASSIGN          reduce using rule 154 (pnExp11 -> .)
    RPAREN          reduce using rule 154 (pnExp11 -> .)

    pnExp11                        shift and go to state 293

state 269

    (101) sp -> op_r exp pnExp9 .

    AND             reduce using rule 101 (sp -> op_r exp pnExp9 .)
    OR              reduce using rule 101 (sp -> op_r exp pnExp9 .)
    ASSIGN          reduce using rule 101 (sp -> op_r exp pnExp9 .)
    RPAREN          reduce using rule 101 (sp -> op_r exp pnExp9 .)


state 270

    (110) exp1 -> op_a exp .

    LT              reduce using rule 110 (exp1 -> op_a exp .)
    GT              reduce using rule 110 (exp1 -> op_a exp .)
    LE              reduce using rule 110 (exp1 -> op_a exp .)
    GE              reduce using rule 110 (exp1 -> op_a exp .)
    NOT_EQUAL       reduce using rule 110 (exp1 -> op_a exp .)
    EQUAL           reduce using rule 110 (exp1 -> op_a exp .)
    AND             reduce using rule 110 (exp1 -> op_a exp .)
    OR              reduce using rule 110 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 110 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 110 (exp1 -> op_a exp .)
    SEMICOLON       reduce using rule 110 (exp1 -> op_a exp .)
    COMMA           reduce using rule 110 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 110 (exp1 -> op_a exp .)
    HASTA           reduce using rule 110 (exp1 -> op_a exp .)
    HACER           reduce using rule 110 (exp1 -> op_a exp .)


state 271

    (112) op_a -> ADD pnExp2 .

    LPAREN          reduce using rule 112 (op_a -> ADD pnExp2 .)
    CTE_CH          reduce using rule 112 (op_a -> ADD pnExp2 .)
    CTE_STR         reduce using rule 112 (op_a -> ADD pnExp2 .)
    SUB             reduce using rule 112 (op_a -> ADD pnExp2 .)
    ID              reduce using rule 112 (op_a -> ADD pnExp2 .)
    CORRELACIONA    reduce using rule 112 (op_a -> ADD pnExp2 .)
    CTE_INT         reduce using rule 112 (op_a -> ADD pnExp2 .)
    CTE_FLOAT       reduce using rule 112 (op_a -> ADD pnExp2 .)
    MEDIA           reduce using rule 112 (op_a -> ADD pnExp2 .)
    MEDIANA         reduce using rule 112 (op_a -> ADD pnExp2 .)
    MODA            reduce using rule 112 (op_a -> ADD pnExp2 .)
    VARIANZA        reduce using rule 112 (op_a -> ADD pnExp2 .)


state 272

    (113) op_a -> SUB pnExp2 .

    LPAREN          reduce using rule 113 (op_a -> SUB pnExp2 .)
    CTE_CH          reduce using rule 113 (op_a -> SUB pnExp2 .)
    CTE_STR         reduce using rule 113 (op_a -> SUB pnExp2 .)
    SUB             reduce using rule 113 (op_a -> SUB pnExp2 .)
    ID              reduce using rule 113 (op_a -> SUB pnExp2 .)
    CORRELACIONA    reduce using rule 113 (op_a -> SUB pnExp2 .)
    CTE_INT         reduce using rule 113 (op_a -> SUB pnExp2 .)
    CTE_FLOAT       reduce using rule 113 (op_a -> SUB pnExp2 .)
    MEDIA           reduce using rule 113 (op_a -> SUB pnExp2 .)
    MEDIANA         reduce using rule 113 (op_a -> SUB pnExp2 .)
    MODA            reduce using rule 113 (op_a -> SUB pnExp2 .)
    VARIANZA        reduce using rule 113 (op_a -> SUB pnExp2 .)


state 273

    (115) term -> op_a1 termino .

    ADD             reduce using rule 115 (term -> op_a1 termino .)
    SUB             reduce using rule 115 (term -> op_a1 termino .)
    LT              reduce using rule 115 (term -> op_a1 termino .)
    GT              reduce using rule 115 (term -> op_a1 termino .)
    LE              reduce using rule 115 (term -> op_a1 termino .)
    GE              reduce using rule 115 (term -> op_a1 termino .)
    NOT_EQUAL       reduce using rule 115 (term -> op_a1 termino .)
    EQUAL           reduce using rule 115 (term -> op_a1 termino .)
    AND             reduce using rule 115 (term -> op_a1 termino .)
    OR              reduce using rule 115 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 115 (term -> op_a1 termino .)
    RPAREN          reduce using rule 115 (term -> op_a1 termino .)
    SEMICOLON       reduce using rule 115 (term -> op_a1 termino .)
    COMMA           reduce using rule 115 (term -> op_a1 termino .)
    RBRACK          reduce using rule 115 (term -> op_a1 termino .)
    HASTA           reduce using rule 115 (term -> op_a1 termino .)
    HACER           reduce using rule 115 (term -> op_a1 termino .)


state 274

    (117) op_a1 -> MUL pnExp3 .

    LPAREN          reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    CTE_CH          reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    CTE_STR         reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    SUB             reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    ID              reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    CORRELACIONA    reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    CTE_INT         reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    CTE_FLOAT       reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    MEDIA           reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    MEDIANA         reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    MODA            reduce using rule 117 (op_a1 -> MUL pnExp3 .)
    VARIANZA        reduce using rule 117 (op_a1 -> MUL pnExp3 .)


state 275

    (118) op_a1 -> DIV pnExp3 .

    LPAREN          reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    CTE_CH          reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    CTE_STR         reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    SUB             reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    ID              reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    CORRELACIONA    reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    CTE_INT         reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    CTE_FLOAT       reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    MEDIA           reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    MEDIANA         reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    MODA            reduce using rule 118 (op_a1 -> DIV pnExp3 .)
    VARIANZA        reduce using rule 118 (op_a1 -> DIV pnExp3 .)


state 276

    (79) funciones_especiales -> fe LPAREN ID COMMA . v_exp RPAREN
    (85) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 251

    v_exp                          shift and go to state 294

state 277

    (80) funciones_especiales -> CORRELACIONA pnFunEsp1 LPAREN ID . COMMA v_exp COMMA v_exp RPAREN

    COMMA           shift and go to state 295


state 278

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 . HAZ bloque pnCiclos3

    HAZ             shift and go to state 296


state 279

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp . pnCiclos5 HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (167) pnCiclos5 -> .

    HASTA           reduce using rule 167 (pnCiclos5 -> .)

    pnCiclos5                      shift and go to state 297

state 280

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID . COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 298


state 281

    (76) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 299


state 282

    (85) v_exp -> VARIABLES LBRACK . exp RBRACK
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    exp                            shift and go to state 300
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    variable                       shift and go to state 135
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 283

    (58) llamada2 -> COMMA llamada1 .

    RPAREN          reduce using rule 58 (llamada2 -> COMMA llamada1 .)


state 284

    (36) dim_index1 -> LBRACK exp . RBRACK

    RBRACK          shift and go to state 301


state 285

    (60) retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .

    ID              reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    REGRESA         reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    LEE             reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    ESCRIBE         reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    CARGA           reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    SI              reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    MIENTRAS        reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    DESDE           reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    VARIABLES       reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    PLOTHIST        reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    PLOTLINE        reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)
    RBRACE          reduce using rule 60 (retorno -> REGRESA pnSec3 LPAREN exp RPAREN pnRetorno SEMICOLON .)


state 286

    (61) lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 . pnSec5
    (159) pnSec5 -> .

    ID              reduce using rule 159 (pnSec5 -> .)
    REGRESA         reduce using rule 159 (pnSec5 -> .)
    LEE             reduce using rule 159 (pnSec5 -> .)
    ESCRIBE         reduce using rule 159 (pnSec5 -> .)
    CARGA           reduce using rule 159 (pnSec5 -> .)
    SI              reduce using rule 159 (pnSec5 -> .)
    MIENTRAS        reduce using rule 159 (pnSec5 -> .)
    DESDE           reduce using rule 159 (pnSec5 -> .)
    VARIABLES       reduce using rule 159 (pnSec5 -> .)
    PLOTHIST        reduce using rule 159 (pnSec5 -> .)
    PLOTLINE        reduce using rule 159 (pnSec5 -> .)
    RBRACE          reduce using rule 159 (pnSec5 -> .)

    pnSec5                         shift and go to state 302

state 287

    (62) escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .

    ID              reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    REGRESA         reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    LEE             reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    ESCRIBE         reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    CARGA           reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    SI              reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    MIENTRAS        reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    DESDE           reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    VARIABLES       reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    PLOTHIST        reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    PLOTLINE        reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    RBRACE          reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)


state 288

    (68) ca -> ID .

    COMMA           reduce using rule 68 (ca -> ID .)
    RPAREN          reduce using rule 68 (ca -> ID .)


state 289

    (67) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca . COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 303


state 290

    (69) ca -> CTE_INT .

    COMMA           reduce using rule 69 (ca -> CTE_INT .)
    RPAREN          reduce using rule 69 (ca -> CTE_INT .)


state 291

    (120) factor -> LPAREN pnExp6 exp RPAREN pnExp7 .

    MUL             reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    DIV             reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    ADD             reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    SUB             reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    LT              reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    GT              reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    LE              reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    GE              reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    NOT_EQUAL       reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    EQUAL           reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    AND             reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    OR              reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    ASSIGN          reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    RPAREN          reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    SEMICOLON       reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    COMMA           reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    RBRACK          reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    HASTA           reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    HACER           reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)


state 292

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque . sino pnCond2
    (71) sino -> . SINO pnCond3 bloque
    (72) sino -> . empty
    (124) empty -> .

    SINO            shift and go to state 305
    ID              reduce using rule 124 (empty -> .)
    REGRESA         reduce using rule 124 (empty -> .)
    LEE             reduce using rule 124 (empty -> .)
    ESCRIBE         reduce using rule 124 (empty -> .)
    CARGA           reduce using rule 124 (empty -> .)
    SI              reduce using rule 124 (empty -> .)
    MIENTRAS        reduce using rule 124 (empty -> .)
    DESDE           reduce using rule 124 (empty -> .)
    VARIABLES       reduce using rule 124 (empty -> .)
    PLOTHIST        reduce using rule 124 (empty -> .)
    PLOTLINE        reduce using rule 124 (empty -> .)
    RBRACE          reduce using rule 124 (empty -> .)

    sino                           shift and go to state 304
    empty                          shift and go to state 306

state 293

    (96) meg -> op_l pnExp10 mega_exp pnExp11 .

    ASSIGN          reduce using rule 96 (meg -> op_l pnExp10 mega_exp pnExp11 .)
    RPAREN          reduce using rule 96 (meg -> op_l pnExp10 mega_exp pnExp11 .)


state 294

    (79) funciones_especiales -> fe LPAREN ID COMMA v_exp . RPAREN

    RPAREN          shift and go to state 307


state 295

    (80) funciones_especiales -> CORRELACIONA pnFunEsp1 LPAREN ID COMMA . v_exp COMMA v_exp RPAREN
    (85) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 251

    v_exp                          shift and go to state 308

state 296

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ . bloque pnCiclos3
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 60

    bloque                         shift and go to state 309

state 297

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 . HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8

    HASTA           shift and go to state 310


state 298

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA . ID RPAREN SEMICOLON

    ID              shift and go to state 311


state 299

    (76) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .

    ID              reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    LEE             reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    SI              reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)


state 300

    (85) v_exp -> VARIABLES LBRACK exp . RBRACK

    RBRACK          shift and go to state 312


state 301

    (36) dim_index1 -> LBRACK exp RBRACK .

    ASSIGN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    MUL             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    DIV             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    ADD             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SUB             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GT              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    LE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    GE              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    NOT_EQUAL       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    EQUAL           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    AND             reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    OR              reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RPAREN          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    SEMICOLON       reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    COMMA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    RBRACK          reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HASTA           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)
    HACER           reduce using rule 36 (dim_index1 -> LBRACK exp RBRACK .)


state 302

    (61) lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .

    ID              reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    REGRESA         reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    LEE             reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    ESCRIBE         reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    CARGA           reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
