Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CTE_CH          shift and go to state 130
    ID              shift and go to state 127
    CORRELACIONA    shift and go to state 113
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 120
    MODA            shift and go to state 117
    VARIANZA        shift and go to state 129

    super_exp                      shift and go to state 115
    funciones_especiales           shift and go to state 116
    mega_exp                       shift and go to state 211
    var_cte                        shift and go to state 112
    llamada                        shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 132
    factor                         shift and go to state 119
    variable                       shift and go to state 125
    fe                             shift and go to state 123

state 165

    (99) op_l -> OR .

    LPAREN          reduce using rule 99 (op_l -> OR .)
    CTE_INT         reduce using rule 99 (op_l -> OR .)
    CTE_FLOAT       reduce using rule 99 (op_l -> OR .)
    CTE_CH          reduce using rule 99 (op_l -> OR .)
    ID              reduce using rule 99 (op_l -> OR .)
    CORRELACIONA    reduce using rule 99 (op_l -> OR .)
    MEDIA           reduce using rule 99 (op_l -> OR .)
    MEDIANA         reduce using rule 99 (op_l -> OR .)
    MODA            reduce using rule 99 (op_l -> OR .)
    VARIANZA        reduce using rule 99 (op_l -> OR .)


state 166

    (97) meg -> empty .

    ASSIGN          reduce using rule 97 (meg -> empty .)
    RPAREN          reduce using rule 97 (meg -> empty .)


state 167

    (114) termino -> factor term .

    ADD             reduce using rule 114 (termino -> factor term .)
    SUB             reduce using rule 114 (termino -> factor term .)
    COMMA           reduce using rule 114 (termino -> factor term .)
    RPAREN          reduce using rule 114 (termino -> factor term .)
    LT              reduce using rule 114 (termino -> factor term .)
    GT              reduce using rule 114 (termino -> factor term .)
    LE              reduce using rule 114 (termino -> factor term .)
    GE              reduce using rule 114 (termino -> factor term .)
    NOT_EQUAL       reduce using rule 114 (termino -> factor term .)
    EQUAL           reduce using rule 114 (termino -> factor term .)
    AND             reduce using rule 114 (termino -> factor term .)
    OR              reduce using rule 114 (termino -> factor term .)
    ASSIGN          reduce using rule 114 (termino -> factor term .)
    SEMICOLON       reduce using rule 114 (termino -> factor term .)
    RBRACK          reduce using rule 114 (termino -> factor term .)
    HASTA           reduce using rule 114 (termino -> factor term .)
    HACER           reduce using rule 114 (termino -> factor term .)


state 168

    (117) op_a1 -> MUL .

    LPAREN          reduce using rule 117 (op_a1 -> MUL .)
    CTE_INT         reduce using rule 117 (op_a1 -> MUL .)
    CTE_FLOAT       reduce using rule 117 (op_a1 -> MUL .)
    CTE_CH          reduce using rule 117 (op_a1 -> MUL .)
    ID              reduce using rule 117 (op_a1 -> MUL .)
    CORRELACIONA    reduce using rule 117 (op_a1 -> MUL .)
    MEDIA           reduce using rule 117 (op_a1 -> MUL .)
    MEDIANA         reduce using rule 117 (op_a1 -> MUL .)
    MODA            reduce using rule 117 (op_a1 -> MUL .)
    VARIANZA        reduce using rule 117 (op_a1 -> MUL .)


state 169

    (118) op_a1 -> DIV .

    LPAREN          reduce using rule 118 (op_a1 -> DIV .)
    CTE_INT         reduce using rule 118 (op_a1 -> DIV .)
    CTE_FLOAT       reduce using rule 118 (op_a1 -> DIV .)
    CTE_CH          reduce using rule 118 (op_a1 -> DIV .)
    ID              reduce using rule 118 (op_a1 -> DIV .)
    CORRELACIONA    reduce using rule 118 (op_a1 -> DIV .)
    MEDIA           reduce using rule 118 (op_a1 -> DIV .)
    MEDIANA         reduce using rule 118 (op_a1 -> DIV .)
    MODA            reduce using rule 118 (op_a1 -> DIV .)
    VARIANZA        reduce using rule 118 (op_a1 -> DIV .)


state 170

    (116) term -> empty .

    ADD             reduce using rule 116 (term -> empty .)
    SUB             reduce using rule 116 (term -> empty .)
    LT              reduce using rule 116 (term -> empty .)
    GT              reduce using rule 116 (term -> empty .)
    LE              reduce using rule 116 (term -> empty .)
    GE              reduce using rule 116 (term -> empty .)
    NOT_EQUAL       reduce using rule 116 (term -> empty .)
    EQUAL           reduce using rule 116 (term -> empty .)
    AND             reduce using rule 116 (term -> empty .)
    OR              reduce using rule 116 (term -> empty .)
    ASSIGN          reduce using rule 116 (term -> empty .)
    RPAREN          reduce using rule 116 (term -> empty .)
    COMMA           reduce using rule 116 (term -> empty .)
    SEMICOLON       reduce using rule 116 (term -> empty .)
    RBRACK          reduce using rule 116 (term -> empty .)
    HASTA           reduce using rule 116 (term -> empty .)
    HACER           reduce using rule 116 (term -> empty .)


state 171

    (115) term -> op_a1 . termino
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 124
    CTE_INT         shift and go to state 126
    CTE_FLOAT       shift and go to state 131
    CTE_CH          shift and go to state 130
    ID              shift and go to state 127
    CORRELACIONA    shift and go to state 113
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 120
    MODA            shift and go to state 117
    VARIANZA        shift and go to state 129

    funciones_especiales           shift and go to state 116
    fe                             shift and go to state 123
    var_cte                        shift and go to state 112
    llamada                        shift and go to state 118
    termino                        shift and go to state 212
    factor                         shift and go to state 119
    variable                       shift and go to state 125

state 172

    (92) expresion -> mega_exp expresion1 .

    RPAREN          reduce using rule 92 (expresion -> mega_exp expresion1 .)


state 173

    (94) expresion1 -> empty .

    RPAREN          reduce using rule 94 (expresion1 -> empty .)


state 174

    (93) expresion1 -> ASSIGN . expresion
    (92) expresion -> . mega_exp expresion1
    (95) mega_exp -> . super_exp meg
    (100) super_exp -> . exp sp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 124
    CTE_INT         shift and go to state 126
    CTE_FLOAT       shift and go to state 131
    CTE_CH          shift and go to state 130
    ID              shift and go to state 127
    CORRELACIONA    shift and go to state 113
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 120
    MODA            shift and go to state 117
    VARIANZA        shift and go to state 129

    expresion                      shift and go to state 213
    funciones_especiales           shift and go to state 116
    super_exp                      shift and go to state 115
    mega_exp                       shift and go to state 122
    var_cte                        shift and go to state 112
    llamada                        shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 132
    factor                         shift and go to state 119
    variable                       shift and go to state 125
    fe                             shift and go to state 123

state 175

    (82) funciones_especiales -> fe LPAREN . ID COMMA v_exp RPAREN

    ID              shift and go to state 214


state 176

    (120) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 215


state 177

    (76) condicional -> MIENTRAS LPAREN expresion RPAREN . HAZ bloque

    HAZ             shift and go to state 216


state 178

    (104) op_r -> GT .

    LPAREN          reduce using rule 104 (op_r -> GT .)
    CTE_INT         reduce using rule 104 (op_r -> GT .)
    CTE_FLOAT       reduce using rule 104 (op_r -> GT .)
    CTE_CH          reduce using rule 104 (op_r -> GT .)
    ID              reduce using rule 104 (op_r -> GT .)
    CORRELACIONA    reduce using rule 104 (op_r -> GT .)
    MEDIA           reduce using rule 104 (op_r -> GT .)
    MEDIANA         reduce using rule 104 (op_r -> GT .)
    MODA            reduce using rule 104 (op_r -> GT .)
    VARIANZA        reduce using rule 104 (op_r -> GT .)


state 179

    (107) op_r -> NOT_EQUAL .

    LPAREN          reduce using rule 107 (op_r -> NOT_EQUAL .)
    CTE_INT         reduce using rule 107 (op_r -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 107 (op_r -> NOT_EQUAL .)
    CTE_CH          reduce using rule 107 (op_r -> NOT_EQUAL .)
    ID              reduce using rule 107 (op_r -> NOT_EQUAL .)
    CORRELACIONA    reduce using rule 107 (op_r -> NOT_EQUAL .)
    MEDIA           reduce using rule 107 (op_r -> NOT_EQUAL .)
    MEDIANA         reduce using rule 107 (op_r -> NOT_EQUAL .)
    MODA            reduce using rule 107 (op_r -> NOT_EQUAL .)
    VARIANZA        reduce using rule 107 (op_r -> NOT_EQUAL .)


state 180

    (100) super_exp -> exp sp .

    AND             reduce using rule 100 (super_exp -> exp sp .)
    OR              reduce using rule 100 (super_exp -> exp sp .)
    ASSIGN          reduce using rule 100 (super_exp -> exp sp .)
    RPAREN          reduce using rule 100 (super_exp -> exp sp .)


state 181

    (106) op_r -> GE .

    LPAREN          reduce using rule 106 (op_r -> GE .)
    CTE_INT         reduce using rule 106 (op_r -> GE .)
    CTE_FLOAT       reduce using rule 106 (op_r -> GE .)
    CTE_CH          reduce using rule 106 (op_r -> GE .)
    ID              reduce using rule 106 (op_r -> GE .)
    CORRELACIONA    reduce using rule 106 (op_r -> GE .)
    MEDIA           reduce using rule 106 (op_r -> GE .)
    MEDIANA         reduce using rule 106 (op_r -> GE .)
    MODA            reduce using rule 106 (op_r -> GE .)
    VARIANZA        reduce using rule 106 (op_r -> GE .)


state 182

    (101) sp -> op_r . exp
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 124
    CTE_INT         shift and go to state 126
    CTE_FLOAT       shift and go to state 131
    CTE_CH          shift and go to state 130
    ID              shift and go to state 127
    CORRELACIONA    shift and go to state 113
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 120
    MODA            shift and go to state 117
    VARIANZA        shift and go to state 129

    funciones_especiales           shift and go to state 116
    var_cte                        shift and go to state 112
    llamada                        shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 217
    factor                         shift and go to state 119
    variable                       shift and go to state 125
    fe                             shift and go to state 123

state 183

    (108) op_r -> EQUAL .

    LPAREN          reduce using rule 108 (op_r -> EQUAL .)
    CTE_INT         reduce using rule 108 (op_r -> EQUAL .)
    CTE_FLOAT       reduce using rule 108 (op_r -> EQUAL .)
    CTE_CH          reduce using rule 108 (op_r -> EQUAL .)
    ID              reduce using rule 108 (op_r -> EQUAL .)
    CORRELACIONA    reduce using rule 108 (op_r -> EQUAL .)
    MEDIA           reduce using rule 108 (op_r -> EQUAL .)
    MEDIANA         reduce using rule 108 (op_r -> EQUAL .)
    MODA            reduce using rule 108 (op_r -> EQUAL .)
    VARIANZA        reduce using rule 108 (op_r -> EQUAL .)


state 184

    (103) op_r -> LT .

    LPAREN          reduce using rule 103 (op_r -> LT .)
    CTE_INT         reduce using rule 103 (op_r -> LT .)
    CTE_FLOAT       reduce using rule 103 (op_r -> LT .)
    CTE_CH          reduce using rule 103 (op_r -> LT .)
    ID              reduce using rule 103 (op_r -> LT .)
    CORRELACIONA    reduce using rule 103 (op_r -> LT .)
    MEDIA           reduce using rule 103 (op_r -> LT .)
    MEDIANA         reduce using rule 103 (op_r -> LT .)
    MODA            reduce using rule 103 (op_r -> LT .)
    VARIANZA        reduce using rule 103 (op_r -> LT .)


state 185

    (105) op_r -> LE .

    LPAREN          reduce using rule 105 (op_r -> LE .)
    CTE_INT         reduce using rule 105 (op_r -> LE .)
    CTE_FLOAT       reduce using rule 105 (op_r -> LE .)
    CTE_CH          reduce using rule 105 (op_r -> LE .)
    ID              reduce using rule 105 (op_r -> LE .)
    CORRELACIONA    reduce using rule 105 (op_r -> LE .)
    MEDIA           reduce using rule 105 (op_r -> LE .)
    MEDIANA         reduce using rule 105 (op_r -> LE .)
    MODA            reduce using rule 105 (op_r -> LE .)
    VARIANZA        reduce using rule 105 (op_r -> LE .)


state 186

    (102) sp -> empty .

    AND             reduce using rule 102 (sp -> empty .)
    OR              reduce using rule 102 (sp -> empty .)
    ASSIGN          reduce using rule 102 (sp -> empty .)
    RPAREN          reduce using rule 102 (sp -> empty .)


state 187

    (62) retorno -> REGRESA LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 218


state 188

    (64) escritura -> ESCRIBE LPAREN esc RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 189

    (65) esc -> esc1 esc2 .

    RPAREN          reduce using rule 65 (esc -> esc1 esc2 .)


state 190

    (68) esc2 -> COMMA . esc
    (65) esc -> . esc1 esc2
    (66) esc1 -> . exp
    (67) esc1 -> . CTE_STR
    (109) exp -> . termino exp1
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    CTE_STR         shift and go to state 136
    LPAREN          shift and go to state 124
    CTE_INT         shift and go to state 126
    CTE_FLOAT       shift and go to state 131
    CTE_CH          shift and go to state 130
    ID              shift and go to state 127
    CORRELACIONA    shift and go to state 113
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 120
    MODA            shift and go to state 117
    VARIANZA        shift and go to state 129

    funciones_especiales           shift and go to state 116
    var_cte                        shift and go to state 112
    esc1                           shift and go to state 135
    llamada                        shift and go to state 118
    esc                            shift and go to state 220
    termino                        shift and go to state 114
    exp                            shift and go to state 137
    factor                         shift and go to state 119
    variable                       shift and go to state 125
    fe                             shift and go to state 123

state 191

    (69) esc2 -> empty .

    RPAREN          reduce using rule 69 (esc2 -> empty .)


state 192

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA . ID COMMA ID RPAREN SEMICOLON

    ID              shift and go to state 221


state 193

    (77) no_condicional -> DESDE variable ASSIGN exp . HASTA exp HACER bloque

    HASTA           shift and go to state 222


state 194

    (53) asig -> exp SEMICOLON .

    ID              reduce using rule 53 (asig -> exp SEMICOLON .)
    REGRESA         reduce using rule 53 (asig -> exp SEMICOLON .)
    LEE             reduce using rule 53 (asig -> exp SEMICOLON .)
    ESCRIBE         reduce using rule 53 (asig -> exp SEMICOLON .)
    CARGA           reduce using rule 53 (asig -> exp SEMICOLON .)
    SI              reduce using rule 53 (asig -> exp SEMICOLON .)
    MIENTRAS        reduce using rule 53 (asig -> exp SEMICOLON .)
    DESDE           reduce using rule 53 (asig -> exp SEMICOLON .)
    VARIABLES       reduce using rule 53 (asig -> exp SEMICOLON .)
    DISTRIBUCION    reduce using rule 53 (asig -> exp SEMICOLON .)
    TENDENCIA       reduce using rule 53 (asig -> exp SEMICOLON .)
    RBRACE          reduce using rule 53 (asig -> exp SEMICOLON .)


state 195

    (35) dim_index -> LBRACK exp RBRACK . dim_index1
    (36) dim_index1 -> . LBRACK exp RBRACK
    (37) dim_index1 -> . empty
    (124) empty -> .

    LBRACK          shift and go to state 225
    ASSIGN          reduce using rule 124 (empty -> .)
    MUL             reduce using rule 124 (empty -> .)
    DIV             reduce using rule 124 (empty -> .)
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    dim_index1                     shift and go to state 224
    empty                          shift and go to state 223

state 196

    (57) llamada -> ID LPAREN llamada1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 197

    (58) llamada1 -> exp llamada2 .

    RPAREN          reduce using rule 58 (llamada1 -> exp llamada2 .)


state 198

    (60) llamada2 -> COMMA . llamada1
    (58) llamada1 -> . exp llamada2
    (59) llamada1 -> . empty
    (109) exp -> . termino exp1
    (124) empty -> .
    (114) termino -> . factor term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN exp RPAREN
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT
    (90) var_cte -> . CTE_FLOAT
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    RPAREN          reduce using rule 124 (empty -> .)
    LPAREN          shift and go to state 124
    CTE_INT         shift and go to state 126
    CTE_FLOAT       shift and go to state 131
    CTE_CH          shift and go to state 130
    ID              shift and go to state 127
    CORRELACIONA    shift and go to state 113
    MEDIA           shift and go to state 121
    MEDIANA         shift and go to state 120
    MODA            shift and go to state 117
    VARIANZA        shift and go to state 129

    funciones_especiales           shift and go to state 116
    llamada                        shift and go to state 118
    var_cte                        shift and go to state 112
    variable                       shift and go to state 125
    termino                        shift and go to state 114
    exp                            shift and go to state 146
    factor                         shift and go to state 119
    llamada1                       shift and go to state 227
    empty                          shift and go to state 145
    fe                             shift and go to state 123

state 199

    (61) llamada2 -> empty .

    RPAREN          reduce using rule 61 (llamada2 -> empty .)


state 200

    (63) lectura -> LEE LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 228


state 201

    (79) funciones_especiales_void -> fev LPAREN ID COMMA . v_exp RPAREN SEMICOLON
    (88) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 229

    v_exp                          shift and go to state 230

state 202

    (73) decision -> SI LPAREN expresion RPAREN . ENTONCES bloque sino

    ENTONCES        shift and go to state 231


state 203

    (19) param1 -> COMMA . param
    (18) param -> . tipo_simple ID pn_4_params param1
    (21) tipo_simple -> . INT pn_1_setCurrentType
    (22) tipo_simple -> . FLOAT pn_1_setCurrentType
    (23) tipo_simple -> . CHAR pn_1_setCurrentType

    INT             shift and go to state 21
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 81
    param                          shift and go to state 232

state 204

    (18) param -> tipo_simple ID pn_4_params param1 .

    RPAREN          reduce using rule 18 (param -> tipo_simple ID pn_4_params param1 .)


state 205

    (20) param1 -> empty .

    RPAREN          reduce using rule 20 (param1 -> empty .)


state 206

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 48

    bloque                         shift and go to state 233

state 207

    (33) dim_dec1 -> LBRACK CTE_INT . RBRACK

    RBRACK          shift and go to state 234


state 208

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR . COMMA ca COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 235


state 209

    (83) funciones_especiales -> CORRELACIONA LPAREN ID . COMMA v_exp COMMA v_exp RPAREN

    COMMA           shift and go to state 236


state 210

    (110) exp1 -> op_a exp .

    LT              reduce using rule 110 (exp1 -> op_a exp .)
    GT              reduce using rule 110 (exp1 -> op_a exp .)
    LE              reduce using rule 110 (exp1 -> op_a exp .)
    GE              reduce using rule 110 (exp1 -> op_a exp .)
    NOT_EQUAL       reduce using rule 110 (exp1 -> op_a exp .)
    EQUAL           reduce using rule 110 (exp1 -> op_a exp .)
    AND             reduce using rule 110 (exp1 -> op_a exp .)
    OR              reduce using rule 110 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 110 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 110 (exp1 -> op_a exp .)
    COMMA           reduce using rule 110 (exp1 -> op_a exp .)
    SEMICOLON       reduce using rule 110 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 110 (exp1 -> op_a exp .)
    HASTA           reduce using rule 110 (exp1 -> op_a exp .)
    HACER           reduce using rule 110 (exp1 -> op_a exp .)


state 211

    (96) meg -> op_l mega_exp .

    ASSIGN          reduce using rule 96 (meg -> op_l mega_exp .)
    RPAREN          reduce using rule 96 (meg -> op_l mega_exp .)


state 212

    (115) term -> op_a1 termino .

    ADD             reduce using rule 115 (term -> op_a1 termino .)
    SUB             reduce using rule 115 (term -> op_a1 termino .)
    LT              reduce using rule 115 (term -> op_a1 termino .)
    GT              reduce using rule 115 (term -> op_a1 termino .)
    LE              reduce using rule 115 (term -> op_a1 termino .)
    GE              reduce using rule 115 (term -> op_a1 termino .)
    NOT_EQUAL       reduce using rule 115 (term -> op_a1 termino .)
    EQUAL           reduce using rule 115 (term -> op_a1 termino .)
    AND             reduce using rule 115 (term -> op_a1 termino .)
    OR              reduce using rule 115 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 115 (term -> op_a1 termino .)
    RPAREN          reduce using rule 115 (term -> op_a1 termino .)
    COMMA           reduce using rule 115 (term -> op_a1 termino .)
    SEMICOLON       reduce using rule 115 (term -> op_a1 termino .)
    RBRACK          reduce using rule 115 (term -> op_a1 termino .)
    HASTA           reduce using rule 115 (term -> op_a1 termino .)
    HACER           reduce using rule 115 (term -> op_a1 termino .)


state 213

    (93) expresion1 -> ASSIGN expresion .

    RPAREN          reduce using rule 93 (expresion1 -> ASSIGN expresion .)


state 214

    (82) funciones_especiales -> fe LPAREN ID . COMMA v_exp RPAREN

    COMMA           shift and go to state 237


state 215

    (120) factor -> LPAREN exp RPAREN .

    MUL             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    DIV             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    ADD             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    SUB             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    LT              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    GT              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    LE              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    GE              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    NOT_EQUAL       reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    HASTA           reduce using rule 120 (factor -> LPAREN exp RPAREN .)
    HACER           reduce using rule 120 (factor -> LPAREN exp RPAREN .)


state 216

    (76) condicional -> MIENTRAS LPAREN expresion RPAREN HAZ . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 48

    bloque                         shift and go to state 238

state 217

    (101) sp -> op_r exp .

    AND             reduce using rule 101 (sp -> op_r exp .)
    OR              reduce using rule 101 (sp -> op_r exp .)
    ASSIGN          reduce using rule 101 (sp -> op_r exp .)
    RPAREN          reduce using rule 101 (sp -> op_r exp .)


state 218

    (62) retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    LEE             reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    SI              reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (retorno -> REGRESA LPAREN exp RPAREN SEMICOLON .)


state 219

    (64) escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .

    ID              reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    REGRESA         reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    LEE             reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    CARGA           reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    SI              reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    DESDE           reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 64 (escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON .)
