Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    dim_index1                     shift and go to state 260
    empty                          shift and go to state 259

state 234

    (57) llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .

    MUL             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    DIV             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ADD             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    SUB             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    LT              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    GT              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    LE              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    GE              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    NOT_EQUAL       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    EQUAL           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    AND             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    OR              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    RBRACK          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    COMMA           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    HASTA           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    HACER           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ID              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    REGRESA         reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    LEE             reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    CARGA           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    SI              reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    DESDE           reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 57 (llamada -> ID LPAREN llamada1 RPAREN SEMICOLON .)


state 235

    (60) llamada2 -> COMMA llamada1 .

    RPAREN          reduce using rule 60 (llamada2 -> COMMA llamada1 .)


state 236

    (63) lectura -> LEE LPAREN variable RPAREN SEMICOLON .

    ID              reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    REGRESA         reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    LEE             reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    CARGA           reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    SI              reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    DESDE           reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    DISTRIBUCION    reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    TENDENCIA       reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)
    RBRACE          reduce using rule 63 (lectura -> LEE LPAREN variable RPAREN SEMICOLON .)


state 237

    (88) v_exp -> VARIABLES . LBRACK exp RBRACK

    LBRACK          shift and go to state 262


state 238

    (79) funciones_especiales_void -> fev LPAREN ID COMMA v_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 263


state 239

    (73) decision -> SI LPAREN expresion RPAREN ENTONCES . bloque sino
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 51

    bloque                         shift and go to state 264

state 240

    (19) param1 -> COMMA param .

    RPAREN          reduce using rule 19 (param1 -> COMMA param .)


state 241

    (13) funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .

    FUNCION         reduce using rule 13 (funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCION tipo_fun ID pn_3_addFunction LPAREN parametros RPAREN pn_5_updateContParams var1 bloque .)


state 242

    (33) dim_dec1 -> LBRACK CTE_INT RBRACK . pn_8_decColumnas
    (132) pn_8_decColumnas -> .

    COMMA           reduce using rule 132 (pn_8_decColumnas -> .)
    SEMICOLON       reduce using rule 132 (pn_8_decColumnas -> .)

    pn_8_decColumnas               shift and go to state 265

state 243

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA . ca COMMA ca RPAREN SEMICOLON
    (71) ca -> . ID
    (72) ca -> . CTE_INT

    ID              shift and go to state 268
    CTE_INT         shift and go to state 267

    ca                             shift and go to state 266

state 244

    (112) op_a -> ADD pnQuadGenExp2 .

    LPAREN          reduce using rule 112 (op_a -> ADD pnQuadGenExp2 .)
    CTE_INT         reduce using rule 112 (op_a -> ADD pnQuadGenExp2 .)
    CTE_FLOAT       reduce using rule 112 (op_a -> ADD pnQuadGenExp2 .)
    CTE_CH          reduce using rule 112 (op_a -> ADD pnQuadGenExp2 .)
    ID              reduce using rule 112 (op_a -> ADD pnQuadGenExp2 .)
    CORRELACIONA    reduce using rule 112 (op_a -> ADD pnQuadGenExp2 .)
    MEDIA           reduce using rule 112 (op_a -> ADD pnQuadGenExp2 .)
    MEDIANA         reduce using rule 112 (op_a -> ADD pnQuadGenExp2 .)
    MODA            reduce using rule 112 (op_a -> ADD pnQuadGenExp2 .)
    VARIANZA        reduce using rule 112 (op_a -> ADD pnQuadGenExp2 .)


state 245

    (110) exp1 -> op_a exp .

    LT              reduce using rule 110 (exp1 -> op_a exp .)
    GT              reduce using rule 110 (exp1 -> op_a exp .)
    LE              reduce using rule 110 (exp1 -> op_a exp .)
    GE              reduce using rule 110 (exp1 -> op_a exp .)
    NOT_EQUAL       reduce using rule 110 (exp1 -> op_a exp .)
    EQUAL           reduce using rule 110 (exp1 -> op_a exp .)
    AND             reduce using rule 110 (exp1 -> op_a exp .)
    OR              reduce using rule 110 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 110 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 110 (exp1 -> op_a exp .)
    COMMA           reduce using rule 110 (exp1 -> op_a exp .)
    HASTA           reduce using rule 110 (exp1 -> op_a exp .)
    SEMICOLON       reduce using rule 110 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 110 (exp1 -> op_a exp .)
    HACER           reduce using rule 110 (exp1 -> op_a exp .)


state 246

    (113) op_a -> SUB pnQuadGenExp2 .

    LPAREN          reduce using rule 113 (op_a -> SUB pnQuadGenExp2 .)
    CTE_INT         reduce using rule 113 (op_a -> SUB pnQuadGenExp2 .)
    CTE_FLOAT       reduce using rule 113 (op_a -> SUB pnQuadGenExp2 .)
    CTE_CH          reduce using rule 113 (op_a -> SUB pnQuadGenExp2 .)
    ID              reduce using rule 113 (op_a -> SUB pnQuadGenExp2 .)
    CORRELACIONA    reduce using rule 113 (op_a -> SUB pnQuadGenExp2 .)
    MEDIA           reduce using rule 113 (op_a -> SUB pnQuadGenExp2 .)
    MEDIANA         reduce using rule 113 (op_a -> SUB pnQuadGenExp2 .)
    MODA            reduce using rule 113 (op_a -> SUB pnQuadGenExp2 .)
    VARIANZA        reduce using rule 113 (op_a -> SUB pnQuadGenExp2 .)


state 247

    (96) meg -> op_l pnQuadGenExp10 mega_exp . pnQuadGenExp11
    (143) pnQuadGenExp11 -> .

    ASSIGN          reduce using rule 143 (pnQuadGenExp11 -> .)
    RPAREN          reduce using rule 143 (pnQuadGenExp11 -> .)

    pnQuadGenExp11                 shift and go to state 269

state 248

    (117) op_a1 -> MUL pnQuadGenExp3 .

    LPAREN          reduce using rule 117 (op_a1 -> MUL pnQuadGenExp3 .)
    CTE_INT         reduce using rule 117 (op_a1 -> MUL pnQuadGenExp3 .)
    CTE_FLOAT       reduce using rule 117 (op_a1 -> MUL pnQuadGenExp3 .)
    CTE_CH          reduce using rule 117 (op_a1 -> MUL pnQuadGenExp3 .)
    ID              reduce using rule 117 (op_a1 -> MUL pnQuadGenExp3 .)
    CORRELACIONA    reduce using rule 117 (op_a1 -> MUL pnQuadGenExp3 .)
    MEDIA           reduce using rule 117 (op_a1 -> MUL pnQuadGenExp3 .)
    MEDIANA         reduce using rule 117 (op_a1 -> MUL pnQuadGenExp3 .)
    MODA            reduce using rule 117 (op_a1 -> MUL pnQuadGenExp3 .)
    VARIANZA        reduce using rule 117 (op_a1 -> MUL pnQuadGenExp3 .)


state 249

    (118) op_a1 -> DIV pnQuadGenExp3 .

    LPAREN          reduce using rule 118 (op_a1 -> DIV pnQuadGenExp3 .)
    CTE_INT         reduce using rule 118 (op_a1 -> DIV pnQuadGenExp3 .)
    CTE_FLOAT       reduce using rule 118 (op_a1 -> DIV pnQuadGenExp3 .)
    CTE_CH          reduce using rule 118 (op_a1 -> DIV pnQuadGenExp3 .)
    ID              reduce using rule 118 (op_a1 -> DIV pnQuadGenExp3 .)
    CORRELACIONA    reduce using rule 118 (op_a1 -> DIV pnQuadGenExp3 .)
    MEDIA           reduce using rule 118 (op_a1 -> DIV pnQuadGenExp3 .)
    MEDIANA         reduce using rule 118 (op_a1 -> DIV pnQuadGenExp3 .)
    MODA            reduce using rule 118 (op_a1 -> DIV pnQuadGenExp3 .)
    VARIANZA        reduce using rule 118 (op_a1 -> DIV pnQuadGenExp3 .)


state 250

    (115) term -> op_a1 termino .

    ADD             reduce using rule 115 (term -> op_a1 termino .)
    SUB             reduce using rule 115 (term -> op_a1 termino .)
    LT              reduce using rule 115 (term -> op_a1 termino .)
    GT              reduce using rule 115 (term -> op_a1 termino .)
    LE              reduce using rule 115 (term -> op_a1 termino .)
    GE              reduce using rule 115 (term -> op_a1 termino .)
    NOT_EQUAL       reduce using rule 115 (term -> op_a1 termino .)
    EQUAL           reduce using rule 115 (term -> op_a1 termino .)
    AND             reduce using rule 115 (term -> op_a1 termino .)
    OR              reduce using rule 115 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 115 (term -> op_a1 termino .)
    RPAREN          reduce using rule 115 (term -> op_a1 termino .)
    COMMA           reduce using rule 115 (term -> op_a1 termino .)
    HASTA           reduce using rule 115 (term -> op_a1 termino .)
    SEMICOLON       reduce using rule 115 (term -> op_a1 termino .)
    RBRACK          reduce using rule 115 (term -> op_a1 termino .)
    HACER           reduce using rule 115 (term -> op_a1 termino .)


state 251

    (82) funciones_especiales -> fe LPAREN ID COMMA . v_exp RPAREN
    (88) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 270

state 252

    (120) factor -> LPAREN pnQuadGenExp6 exp RPAREN . pnQuadGenExp7
    (141) pnQuadGenExp7 -> .

    MUL             reduce using rule 141 (pnQuadGenExp7 -> .)
    DIV             reduce using rule 141 (pnQuadGenExp7 -> .)
    ADD             reduce using rule 141 (pnQuadGenExp7 -> .)
    SUB             reduce using rule 141 (pnQuadGenExp7 -> .)
    LT              reduce using rule 141 (pnQuadGenExp7 -> .)
    GT              reduce using rule 141 (pnQuadGenExp7 -> .)
    LE              reduce using rule 141 (pnQuadGenExp7 -> .)
    GE              reduce using rule 141 (pnQuadGenExp7 -> .)
    NOT_EQUAL       reduce using rule 141 (pnQuadGenExp7 -> .)
    EQUAL           reduce using rule 141 (pnQuadGenExp7 -> .)
    AND             reduce using rule 141 (pnQuadGenExp7 -> .)
    OR              reduce using rule 141 (pnQuadGenExp7 -> .)
    ASSIGN          reduce using rule 141 (pnQuadGenExp7 -> .)
    RPAREN          reduce using rule 141 (pnQuadGenExp7 -> .)
    COMMA           reduce using rule 141 (pnQuadGenExp7 -> .)
    HASTA           reduce using rule 141 (pnQuadGenExp7 -> .)
    SEMICOLON       reduce using rule 141 (pnQuadGenExp7 -> .)
    RBRACK          reduce using rule 141 (pnQuadGenExp7 -> .)
    HACER           reduce using rule 141 (pnQuadGenExp7 -> .)

    pnQuadGenExp7                  shift and go to state 271

state 253

    (76) condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .

    ID              reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    REGRESA         reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    LEE             reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    ESCRIBE         reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    CARGA           reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    SI              reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    MIENTRAS        reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    DESDE           reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    VARIABLES       reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    DISTRIBUCION    reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    TENDENCIA       reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    RBRACE          reduce using rule 76 (condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)


state 254

    (83) funciones_especiales -> CORRELACIONA LPAREN ID COMMA . v_exp COMMA v_exp RPAREN
    (88) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 237

    v_exp                          shift and go to state 272

state 255

    (101) sp -> op_r exp pnQuadGenExp9 .

    AND             reduce using rule 101 (sp -> op_r exp pnQuadGenExp9 .)
    OR              reduce using rule 101 (sp -> op_r exp pnQuadGenExp9 .)
    ASSIGN          reduce using rule 101 (sp -> op_r exp pnQuadGenExp9 .)
    RPAREN          reduce using rule 101 (sp -> op_r exp pnQuadGenExp9 .)


state 256

    (78) funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA . ID RPAREN SEMICOLON

    ID              shift and go to state 273


state 257

    (77) no_condicional -> DESDE variable ASSIGN exp HASTA exp . HACER bloque

    HACER           shift and go to state 274


state 258

    (53) asig -> exp SEMICOLON pnQuadGenSec2 .

    ID              reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    REGRESA         reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    LEE             reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    ESCRIBE         reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    CARGA           reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    SI              reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    MIENTRAS        reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    DESDE           reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    VARIABLES       reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    DISTRIBUCION    reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    TENDENCIA       reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)
    RBRACE          reduce using rule 53 (asig -> exp SEMICOLON pnQuadGenSec2 .)


state 259

    (37) dim_index1 -> empty .

    ASSIGN          reduce using rule 37 (dim_index1 -> empty .)
    MUL             reduce using rule 37 (dim_index1 -> empty .)
    DIV             reduce using rule 37 (dim_index1 -> empty .)
    ADD             reduce using rule 37 (dim_index1 -> empty .)
    SUB             reduce using rule 37 (dim_index1 -> empty .)
    LT              reduce using rule 37 (dim_index1 -> empty .)
    GT              reduce using rule 37 (dim_index1 -> empty .)
    LE              reduce using rule 37 (dim_index1 -> empty .)
    GE              reduce using rule 37 (dim_index1 -> empty .)
    NOT_EQUAL       reduce using rule 37 (dim_index1 -> empty .)
    EQUAL           reduce using rule 37 (dim_index1 -> empty .)
    AND             reduce using rule 37 (dim_index1 -> empty .)
    OR              reduce using rule 37 (dim_index1 -> empty .)
    RPAREN          reduce using rule 37 (dim_index1 -> empty .)
    COMMA           reduce using rule 37 (dim_index1 -> empty .)
    HASTA           reduce using rule 37 (dim_index1 -> empty .)
    SEMICOLON       reduce using rule 37 (dim_index1 -> empty .)
    RBRACK          reduce using rule 37 (dim_index1 -> empty .)
    HACER           reduce using rule 37 (dim_index1 -> empty .)


state 260

    (35) dim_index -> LBRACK exp RBRACK dim_index1 .

    ASSIGN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    MUL             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    DIV             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    ADD             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SUB             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GT              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    LE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    GE              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    NOT_EQUAL       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    EQUAL           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    AND             reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    OR              reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RPAREN          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    COMMA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HASTA           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    SEMICOLON       reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    RBRACK          reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)
    HACER           reduce using rule 35 (dim_index -> LBRACK exp RBRACK dim_index1 .)


state 261

    (36) dim_index1 -> LBRACK . exp RBRACK
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 117
    termino                        shift and go to state 112
    exp                            shift and go to state 275
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 262

    (88) v_exp -> VARIABLES LBRACK . exp RBRACK
    (109) exp -> . termino pnQuadGenExp4 exp1
    (114) termino -> . factor pnQuadGenExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (89) var_cte -> . CTE_INT pnQuadGenExp1
    (90) var_cte -> . CTE_FLOAT pnQuadGenExp1
    (91) var_cte -> . CTE_CH
    (54) variable -> . ID pnQuadGenExp1 di
    (57) llamada -> . ID LPAREN llamada1 RPAREN SEMICOLON
    (82) funciones_especiales -> . fe LPAREN ID COMMA v_exp RPAREN
    (83) funciones_especiales -> . CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (84) fe -> . MEDIA
    (85) fe -> . MEDIANA
    (86) fe -> . MODA
    (87) fe -> . VARIANZA

    LPAREN          shift and go to state 123
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 128
    CTE_CH          shift and go to state 111
    ID              shift and go to state 126
    CORRELACIONA    shift and go to state 129
    MEDIA           shift and go to state 120
    MEDIANA         shift and go to state 119
    MODA            shift and go to state 116
    VARIANZA        shift and go to state 113

    funciones_especiales           shift and go to state 115
    var_cte                        shift and go to state 110
    llamada                        shift and go to state 117
    termino                        shift and go to state 112
    exp                            shift and go to state 276
    factor                         shift and go to state 118
    variable                       shift and go to state 124
    fe                             shift and go to state 122

state 263

    (79) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 277


state 264

    (73) decision -> SI LPAREN expresion RPAREN ENTONCES bloque . sino
    (74) sino -> . SINO bloque
    (75) sino -> . empty
    (124) empty -> .

    SINO            shift and go to state 278
    ID              reduce using rule 124 (empty -> .)
    REGRESA         reduce using rule 124 (empty -> .)
    LEE             reduce using rule 124 (empty -> .)
    ESCRIBE         reduce using rule 124 (empty -> .)
    CARGA           reduce using rule 124 (empty -> .)
    SI              reduce using rule 124 (empty -> .)
    MIENTRAS        reduce using rule 124 (empty -> .)
    DESDE           reduce using rule 124 (empty -> .)
    VARIABLES       reduce using rule 124 (empty -> .)
    DISTRIBUCION    reduce using rule 124 (empty -> .)
    TENDENCIA       reduce using rule 124 (empty -> .)
    RBRACE          reduce using rule 124 (empty -> .)

    sino                           shift and go to state 279
    empty                          shift and go to state 280

state 265

    (33) dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .

    COMMA           reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .)
    SEMICOLON       reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas .)


state 266

    (70) carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca . COMMA ca RPAREN SEMICOLON

    COMMA           shift and go to state 281


state 267

    (72) ca -> CTE_INT .

    COMMA           reduce using rule 72 (ca -> CTE_INT .)
    RPAREN          reduce using rule 72 (ca -> CTE_INT .)


state 268

    (71) ca -> ID .

    COMMA           reduce using rule 71 (ca -> ID .)
    RPAREN          reduce using rule 71 (ca -> ID .)


state 269

    (96) meg -> op_l pnQuadGenExp10 mega_exp pnQuadGenExp11 .

    ASSIGN          reduce using rule 96 (meg -> op_l pnQuadGenExp10 mega_exp pnQuadGenExp11 .)
    RPAREN          reduce using rule 96 (meg -> op_l pnQuadGenExp10 mega_exp pnQuadGenExp11 .)


state 270

    (82) funciones_especiales -> fe LPAREN ID COMMA v_exp . RPAREN

    RPAREN          shift and go to state 282


state 271

    (120) factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .

    MUL             reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    DIV             reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    ADD             reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    SUB             reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    HASTA           reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    COMMA           reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    RPAREN          reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    RBRACK          reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    LT              reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    GT              reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    LE              reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    GE              reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    NOT_EQUAL       reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    EQUAL           reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    AND             reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    OR              reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    ASSIGN          reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    HACER           reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)
    SEMICOLON       reduce using rule 120 (factor -> LPAREN pnQuadGenExp6 exp RPAREN pnQuadGenExp7 .)


state 272

    (83) funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp . COMMA v_exp RPAREN

