Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    REGRESA         reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    LEE             reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    ESCRIBE         reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    CARGA           reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    SI              reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    MIENTRAS        reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    DESDE           reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    VARIABLES       reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    PLOTHIST        reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    PLOTLINE        reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)
    RBRACE          reduce using rule 62 (escritura -> ESCRIBE pnSec3 LPAREN esc RPAREN SEMICOLON pnSec5 .)


state 290

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr . COMMA ca COMMA ca RPAREN SEMICOLON pnCarga

    COMMA           shift and go to state 304


state 291

    (120) factor -> LPAREN pnExp6 exp RPAREN pnExp7 .

    MUL             reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    DIV             reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    ADD             reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    SUB             reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    LT              reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    GT              reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    LE              reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    GE              reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    NOT_EQUAL       reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    EQUAL           reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    AND             reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    OR              reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    ASSIGN          reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    RPAREN          reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    SEMICOLON       reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    COMMA           reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    RBRACK          reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    HASTA           reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)
    HACER           reduce using rule 120 (factor -> LPAREN pnExp6 exp RPAREN pnExp7 .)


state 292

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque . sino pnCond2
    (71) sino -> . SINO pnCond3 bloque
    (72) sino -> . empty
    (124) empty -> .

    SINO            shift and go to state 306
    ID              reduce using rule 124 (empty -> .)
    REGRESA         reduce using rule 124 (empty -> .)
    LEE             reduce using rule 124 (empty -> .)
    ESCRIBE         reduce using rule 124 (empty -> .)
    CARGA           reduce using rule 124 (empty -> .)
    SI              reduce using rule 124 (empty -> .)
    MIENTRAS        reduce using rule 124 (empty -> .)
    DESDE           reduce using rule 124 (empty -> .)
    VARIABLES       reduce using rule 124 (empty -> .)
    PLOTHIST        reduce using rule 124 (empty -> .)
    PLOTLINE        reduce using rule 124 (empty -> .)
    RBRACE          reduce using rule 124 (empty -> .)

    sino                           shift and go to state 305
    empty                          shift and go to state 307

state 293

    (96) meg -> op_l pnExp10 mega_exp pnExp11 .

    ASSIGN          reduce using rule 96 (meg -> op_l pnExp10 mega_exp pnExp11 .)
    RPAREN          reduce using rule 96 (meg -> op_l pnExp10 mega_exp pnExp11 .)


state 294

    (79) funciones_especiales -> fe LPAREN ID pnExp1 COMMA . v_exp RPAREN pnFunEsp2
    (85) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 253

    v_exp                          shift and go to state 308

state 295

    (80) funciones_especiales -> CORRELACIONA pnFunEsp1 LPAREN ID COMMA . v_exp COMMA v_exp RPAREN
    (85) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 253

    v_exp                          shift and go to state 309

state 296

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ . bloque pnCiclos3
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 62

    bloque                         shift and go to state 310

state 297

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 . HASTA pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8

    HASTA           shift and go to state 311


state 298

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA . ID RPAREN SEMICOLON

    ID              shift and go to state 312


state 299

    (76) funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .

    ID              reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    LEE             reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    CARGA           reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    SI              reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    VARIABLES       reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    PLOTHIST        reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    PLOTLINE        reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 76 (funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON .)


state 300

    (85) v_exp -> VARIABLES LBRACK exp . RBRACK

    RBRACK          shift and go to state 313


state 301

    (33) dim_dec1 -> LBRACK CTE_INT pnDimDec6 RBRACK . pn_8_decColumnas
    (132) pn_8_decColumnas -> .

    COMMA           reduce using rule 132 (pn_8_decColumnas -> .)
    SEMICOLON       reduce using rule 132 (pn_8_decColumnas -> .)

    pn_8_decColumnas               shift and go to state 314

state 302

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc . RBRACK pnExp7 dim_index1

    RBRACK          shift and go to state 315


state 303

    (61) lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .

    ID              reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    REGRESA         reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    LEE             reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    ESCRIBE         reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    CARGA           reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    SI              reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    MIENTRAS        reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    DESDE           reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    VARIABLES       reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    PLOTHIST        reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    PLOTLINE        reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)
    RBRACE          reduce using rule 61 (lectura -> LEE pnSec3 LPAREN variable RPAREN SEMICOLON pnSec4 pnSec5 .)


state 304

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA . ca COMMA ca RPAREN SEMICOLON pnCarga
    (68) ca -> . ID
    (69) ca -> . CTE_INT pnCteInt

    ID              shift and go to state 316
    CTE_INT         shift and go to state 318

    ca                             shift and go to state 317

state 305

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino . pnCond2
    (164) pnCond2 -> .

    ID              reduce using rule 164 (pnCond2 -> .)
    REGRESA         reduce using rule 164 (pnCond2 -> .)
    LEE             reduce using rule 164 (pnCond2 -> .)
    ESCRIBE         reduce using rule 164 (pnCond2 -> .)
    CARGA           reduce using rule 164 (pnCond2 -> .)
    SI              reduce using rule 164 (pnCond2 -> .)
    MIENTRAS        reduce using rule 164 (pnCond2 -> .)
    DESDE           reduce using rule 164 (pnCond2 -> .)
    VARIABLES       reduce using rule 164 (pnCond2 -> .)
    PLOTHIST        reduce using rule 164 (pnCond2 -> .)
    PLOTLINE        reduce using rule 164 (pnCond2 -> .)
    RBRACE          reduce using rule 164 (pnCond2 -> .)

    pnCond2                        shift and go to state 319

state 306

    (71) sino -> SINO . pnCond3 bloque
    (165) pnCond3 -> .

    LBRACE          reduce using rule 165 (pnCond3 -> .)

    pnCond3                        shift and go to state 320

state 307

    (72) sino -> empty .

    ID              reduce using rule 72 (sino -> empty .)
    REGRESA         reduce using rule 72 (sino -> empty .)
    LEE             reduce using rule 72 (sino -> empty .)
    ESCRIBE         reduce using rule 72 (sino -> empty .)
    CARGA           reduce using rule 72 (sino -> empty .)
    SI              reduce using rule 72 (sino -> empty .)
    MIENTRAS        reduce using rule 72 (sino -> empty .)
    DESDE           reduce using rule 72 (sino -> empty .)
    VARIABLES       reduce using rule 72 (sino -> empty .)
    PLOTHIST        reduce using rule 72 (sino -> empty .)
    PLOTLINE        reduce using rule 72 (sino -> empty .)
    RBRACE          reduce using rule 72 (sino -> empty .)


state 308

    (79) funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp . RPAREN pnFunEsp2

    RPAREN          shift and go to state 321


state 309

    (80) funciones_especiales -> CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp . COMMA v_exp RPAREN

    COMMA           shift and go to state 322


state 310

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque . pnCiclos3
    (168) pnCiclos3 -> .

    ID              reduce using rule 168 (pnCiclos3 -> .)
    REGRESA         reduce using rule 168 (pnCiclos3 -> .)
    LEE             reduce using rule 168 (pnCiclos3 -> .)
    ESCRIBE         reduce using rule 168 (pnCiclos3 -> .)
    CARGA           reduce using rule 168 (pnCiclos3 -> .)
    SI              reduce using rule 168 (pnCiclos3 -> .)
    MIENTRAS        reduce using rule 168 (pnCiclos3 -> .)
    DESDE           reduce using rule 168 (pnCiclos3 -> .)
    VARIABLES       reduce using rule 168 (pnCiclos3 -> .)
    PLOTHIST        reduce using rule 168 (pnCiclos3 -> .)
    PLOTLINE        reduce using rule 168 (pnCiclos3 -> .)
    RBRACE          reduce using rule 168 (pnCiclos3 -> .)

    pnCiclos3                      shift and go to state 323

state 311

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA . pnCiclos6 exp pnCiclos7 HACER bloque pnCiclos8
    (171) pnCiclos6 -> .

    LPAREN          reduce using rule 171 (pnCiclos6 -> .)
    CTE_CH          reduce using rule 171 (pnCiclos6 -> .)
    CTE_STR         reduce using rule 171 (pnCiclos6 -> .)
    SUB             reduce using rule 171 (pnCiclos6 -> .)
    ID              reduce using rule 171 (pnCiclos6 -> .)
    CORRELACIONA    reduce using rule 171 (pnCiclos6 -> .)
    CTE_INT         reduce using rule 171 (pnCiclos6 -> .)
    CTE_FLOAT       reduce using rule 171 (pnCiclos6 -> .)
    MEDIA           reduce using rule 171 (pnCiclos6 -> .)
    MEDIANA         reduce using rule 171 (pnCiclos6 -> .)
    MODA            reduce using rule 171 (pnCiclos6 -> .)
    VARIANZA        reduce using rule 171 (pnCiclos6 -> .)

    pnCiclos6                      shift and go to state 324

state 312

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 325


state 313

    (85) v_exp -> VARIABLES LBRACK exp RBRACK .

    RPAREN          reduce using rule 85 (v_exp -> VARIABLES LBRACK exp RBRACK .)
    COMMA           reduce using rule 85 (v_exp -> VARIABLES LBRACK exp RBRACK .)


state 314

    (33) dim_dec1 -> LBRACK CTE_INT pnDimDec6 RBRACK pn_8_decColumnas .

    COMMA           reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT pnDimDec6 RBRACK pn_8_decColumnas .)
    SEMICOLON       reduce using rule 33 (dim_dec1 -> LBRACK CTE_INT pnDimDec6 RBRACK pn_8_decColumnas .)


state 315

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK . pnExp7 dim_index1
    (153) pnExp7 -> .

    LBRACK          reduce using rule 153 (pnExp7 -> .)
    ASSIGN          reduce using rule 153 (pnExp7 -> .)
    MUL             reduce using rule 153 (pnExp7 -> .)
    DIV             reduce using rule 153 (pnExp7 -> .)
    ADD             reduce using rule 153 (pnExp7 -> .)
    SUB             reduce using rule 153 (pnExp7 -> .)
    LT              reduce using rule 153 (pnExp7 -> .)
    GT              reduce using rule 153 (pnExp7 -> .)
    LE              reduce using rule 153 (pnExp7 -> .)
    GE              reduce using rule 153 (pnExp7 -> .)
    NOT_EQUAL       reduce using rule 153 (pnExp7 -> .)
    EQUAL           reduce using rule 153 (pnExp7 -> .)
    AND             reduce using rule 153 (pnExp7 -> .)
    OR              reduce using rule 153 (pnExp7 -> .)
    RPAREN          reduce using rule 153 (pnExp7 -> .)
    SEMICOLON       reduce using rule 153 (pnExp7 -> .)
    COMMA           reduce using rule 153 (pnExp7 -> .)
    RBRACK          reduce using rule 153 (pnExp7 -> .)
    HASTA           reduce using rule 153 (pnExp7 -> .)
    HACER           reduce using rule 153 (pnExp7 -> .)

    pnExp7                         shift and go to state 326

state 316

    (68) ca -> ID .

    COMMA           reduce using rule 68 (ca -> ID .)
    RPAREN          reduce using rule 68 (ca -> ID .)


state 317

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca . COMMA ca RPAREN SEMICOLON pnCarga

    COMMA           shift and go to state 327


state 318

    (69) ca -> CTE_INT . pnCteInt
    (143) pnCteInt -> .

    COMMA           reduce using rule 143 (pnCteInt -> .)
    RPAREN          reduce using rule 143 (pnCteInt -> .)

    pnCteInt                       shift and go to state 328

state 319

    (70) decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .

    ID              reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    REGRESA         reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    LEE             reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    ESCRIBE         reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    CARGA           reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    SI              reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    MIENTRAS        reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    DESDE           reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    VARIABLES       reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    PLOTHIST        reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    PLOTLINE        reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)
    RBRACE          reduce using rule 70 (decision -> SI LPAREN expresion RPAREN pnCond1 ENTONCES bloque sino pnCond2 .)


state 320

    (71) sino -> SINO pnCond3 . bloque
    (38) bloque -> . LBRACE est RBRACE

    LBRACE          shift and go to state 62

    bloque                         shift and go to state 329

state 321

    (79) funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN . pnFunEsp2
    (141) pnFunEsp2 -> .

    MUL             reduce using rule 141 (pnFunEsp2 -> .)
    DIV             reduce using rule 141 (pnFunEsp2 -> .)
    ADD             reduce using rule 141 (pnFunEsp2 -> .)
    SUB             reduce using rule 141 (pnFunEsp2 -> .)
    LT              reduce using rule 141 (pnFunEsp2 -> .)
    GT              reduce using rule 141 (pnFunEsp2 -> .)
    LE              reduce using rule 141 (pnFunEsp2 -> .)
    GE              reduce using rule 141 (pnFunEsp2 -> .)
    NOT_EQUAL       reduce using rule 141 (pnFunEsp2 -> .)
    EQUAL           reduce using rule 141 (pnFunEsp2 -> .)
    AND             reduce using rule 141 (pnFunEsp2 -> .)
    OR              reduce using rule 141 (pnFunEsp2 -> .)
    ASSIGN          reduce using rule 141 (pnFunEsp2 -> .)
    RPAREN          reduce using rule 141 (pnFunEsp2 -> .)
    SEMICOLON       reduce using rule 141 (pnFunEsp2 -> .)
    COMMA           reduce using rule 141 (pnFunEsp2 -> .)
    RBRACK          reduce using rule 141 (pnFunEsp2 -> .)
    HASTA           reduce using rule 141 (pnFunEsp2 -> .)
    HACER           reduce using rule 141 (pnFunEsp2 -> .)

    pnFunEsp2                      shift and go to state 330

state 322

    (80) funciones_especiales -> CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA . v_exp RPAREN
    (85) v_exp -> . VARIABLES LBRACK exp RBRACK

    VARIABLES       shift and go to state 253

    v_exp                          shift and go to state 331

state 323

    (73) condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .

    ID              reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    REGRESA         reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    LEE             reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    ESCRIBE         reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    CARGA           reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    SI              reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    MIENTRAS        reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    DESDE           reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    VARIABLES       reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    PLOTHIST        reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    PLOTLINE        reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)
    RBRACE          reduce using rule 73 (condicional -> MIENTRAS pnCiclos1 LPAREN expresion RPAREN pnCiclos2 HAZ bloque pnCiclos3 .)


state 324

    (74) no_condicional -> DESDE pnCiclos4 variable ASSIGN pnSec1 exp pnCiclos5 HASTA pnCiclos6 . exp pnCiclos7 HACER bloque pnCiclos8
    (109) exp -> . termino pnExp4 exp1
    (114) termino -> . factor pnExp5 term
    (119) factor -> . var_cte
    (120) factor -> . LPAREN pnExp6 exp RPAREN pnExp7
    (121) factor -> . variable
    (122) factor -> . llamada
    (123) factor -> . funciones_especiales
    (86) var_cte -> . CTE_CH pnCteChar
    (87) var_cte -> . CTE_STR pnCteStr
    (88) var_cte -> . SUB pnNeg var_num
    (89) var_cte -> . var_num
    (52) variable -> . ID pnExp1 di
    (55) llamada -> . ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6_llamada
    (79) funciones_especiales -> . fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2
    (80) funciones_especiales -> . CORRELACIONA pnFunEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
    (90) var_num -> . CTE_INT pnCteInt
    (91) var_num -> . CTE_FLOAT pnCteFloat
    (81) fe -> . MEDIA pnFunEsp1
    (82) fe -> . MEDIANA pnFunEsp1
    (83) fe -> . MODA pnFunEsp1
    (84) fe -> . VARIANZA pnFunEsp1

    LPAREN          shift and go to state 127
    CTE_CH          shift and go to state 138
    CTE_STR         shift and go to state 139
    SUB             shift and go to state 140
    ID              shift and go to state 142
    CORRELACIONA    shift and go to state 144
    CTE_INT         shift and go to state 145
    CTE_FLOAT       shift and go to state 146
    MEDIA           shift and go to state 147
    MEDIANA         shift and go to state 148
    MODA            shift and go to state 149
    VARIANZA        shift and go to state 150

    variable                       shift and go to state 135
    exp                            shift and go to state 332
    termino                        shift and go to state 132
    factor                         shift and go to state 133
    var_cte                        shift and go to state 134
    llamada                        shift and go to state 136
    funciones_especiales           shift and go to state 137
    var_num                        shift and go to state 141
    fe                             shift and go to state 143

state 325

    (75) funciones_especiales_void -> VARIABLES pnFunEsp1 LPAREN ID COMMA ID COMMA ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 333


state 326

    (35) dim_index -> LBRACK pnDimAccess2 pnExp6 exp pnActivaArray pnArregloAcc RBRACK pnExp7 . dim_index1
    (36) dim_index1 -> . LBRACK pnExp6 exp pnActivaArray RBRACK pnExp7 pnMatrizAcc
    (37) dim_index1 -> . empty
    (124) empty -> .

    LBRACK          shift and go to state 334
    ASSIGN          reduce using rule 124 (empty -> .)
    MUL             reduce using rule 124 (empty -> .)
    DIV             reduce using rule 124 (empty -> .)
    ADD             reduce using rule 124 (empty -> .)
    SUB             reduce using rule 124 (empty -> .)
    LT              reduce using rule 124 (empty -> .)
    GT              reduce using rule 124 (empty -> .)
    LE              reduce using rule 124 (empty -> .)
    GE              reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    EQUAL           reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RBRACK          reduce using rule 124 (empty -> .)
    HASTA           reduce using rule 124 (empty -> .)
    HACER           reduce using rule 124 (empty -> .)

    dim_index1                     shift and go to state 335
    empty                          shift and go to state 336

state 327

    (67) carga_datos -> CARGA LPAREN ID pnExp1 COMMA CTE_STR pnCteStr COMMA ca COMMA . ca RPAREN SEMICOLON pnCarga
    (68) ca -> . ID
    (69) ca -> . CTE_INT pnCteInt

    ID              shift and go to state 316
    CTE_INT         shift and go to state 318

    ca                             shift and go to state 337

state 328

    (69) ca -> CTE_INT pnCteInt .

    COMMA           reduce using rule 69 (ca -> CTE_INT pnCteInt .)
    RPAREN          reduce using rule 69 (ca -> CTE_INT pnCteInt .)


state 329

    (71) sino -> SINO pnCond3 bloque .

    ID              reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    REGRESA         reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    LEE             reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    ESCRIBE         reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    CARGA           reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    SI              reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    MIENTRAS        reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    DESDE           reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    VARIABLES       reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    PLOTHIST        reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    PLOTLINE        reduce using rule 71 (sino -> SINO pnCond3 bloque .)
    RBRACE          reduce using rule 71 (sino -> SINO pnCond3 bloque .)


state 330

    (79) funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2 .

    MUL             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2 .)
    DIV             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2 .)
    ADD             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2 .)
    SUB             reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2 .)
    LT              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2 .)
    GT              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2 .)
    LE              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2 .)
    GE              reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2 .)
    NOT_EQUAL       reduce using rule 79 (funciones_especiales -> fe LPAREN ID pnExp1 COMMA v_exp RPAREN pnFunEsp2 .)
